,pos1_diff,pos2_diff,pos3_diff,pos4_diff,pos5_diff,team_diff,winner,rad_pos1_predicted_last_gold,dire_pos1_predicted_last_gold,rad_pos2_predicted_last_gold,dire_pos2_predicted_last_gold,rad_pos3_predicted_last_gold,dire_pos3_predicted_last_gold,rad_pos4_predicted_last_gold,dire_pos4_predicted_last_gold,rad_pos5_predicted_last_gold,dire_pos5_predicted_last_gold
0,-4505,-1260,411,-2717,-2223,-10294,radiant,15104.0,19578.0,19063.0,20099.0,16022.0,15602.0,6947.0,9467.0,6602.0,8814.0
1,-1903,-3073,-285,-1437,-1946,-8644,dire,18155.0,19716.0,14831.0,16455.0,13401.0,12879.0,9209.0,10539.0,7618.0,9064.0
2,1846,-979,-38,-3350,1865,-656,radiant,21487.0,19501.0,15477.0,16902.0,13551.0,13566.0,8349.0,11373.0,7553.0,5995.0
3,1424,571,-913,-4331,-323,-3572,radiant,18650.0,17884.0,15327.0,15141.0,12574.0,14008.0,8465.0,13509.0,7906.0,8110.0
4,5345,5182,-1522,-1501,-1011,6493,radiant,21277.0,17416.0,20735.0,16615.0,12558.0,15085.0,8244.0,10592.0,6204.0,7643.0
5,1088,-1153,-3989,-1416,-1178,-6648,dire,16878.0,15674.0,14257.0,13840.0,11428.0,15101.0,7535.0,9804.0,7174.0,8133.0
6,3178,1512,-1013,-2292,990,2375,radiant,21747.0,18903.0,19153.0,17622.0,14095.0,14993.0,9065.0,11301.0,7580.0,6340.0
7,5939,-1321,372,2579,2225,9794,radiant,22063.0,16469.0,15542.0,16496.0,11578.0,11856.0,10255.0,8910.0,10167.0,8060.0
8,4111,1240,-465,2087,-1309,5664,radiant,19226.0,15095.0,16818.0,14225.0,13532.0,13800.0,12641.0,10023.0,8011.0,9300.0
9,-2701,2796,43,-1960,-1366,-3188,dire,17921.0,20372.0,16156.0,13469.0,13328.0,13212.0,8392.0,10318.0,8533.0,9184.0
10,-2015,-2543,-801,-1298,-1926,-8583,radiant,16157.0,17215.0,13068.0,16064.0,11493.0,11962.0,8075.0,9353.0,5681.0,7416.0
11,-1604,4032,2945,1547,2462,9382,radiant,19692.0,21676.0,18804.0,15574.0,15574.0,12948.0,11288.0,9580.0,9332.0,6944.0
12,1453,2225,-1065,1159,1743,5515,dire,17572.0,16071.0,16400.0,14420.0,12158.0,13326.0,9096.0,8129.0,7791.0,5998.0
13,-4109,-3769,-1395,-6419,-1438,-17130,dire,15437.0,19078.0,15134.0,18327.0,13425.0,16214.0,8696.0,15636.0,7739.0,9129.0
14,-5339,-627,-1886,629,-282,-7505,dire,15890.0,21177.0,14124.0,14534.0,13414.0,14917.0,10085.0,9620.0,8976.0,9299.0
15,-3105,-5491,56,-153,-128,-8821,dire,16649.0,18448.0,13977.0,19420.0,15317.0,14728.0,10207.0,9750.0,8263.0,7845.0
16,-6516,-4130,-1790,-1319,-150,-13905,dire,16104.0,21800.0,12926.0,17059.0,11617.0,12958.0,7752.0,9011.0,7510.0,7418.0
17,-1176,-3624,-3892,-1266,749,-9209,radiant,16178.0,17376.0,12922.0,17045.0,11703.0,17036.0,8479.0,10308.0,8801.0,7955.0
18,-5410,-5407,-5294,-2435,-1595,-20141,dire,16082.0,21470.0,14223.0,19756.0,11563.0,16685.0,7997.0,10984.0,7470.0,9236.0
19,-3120,2109,-1358,1355,1452,438,dire,15186.0,18033.0,16263.0,13408.0,13287.0,14672.0,8952.0,7633.0,7704.0,6752.0
20,456,-2264,1916,2742,-278,2572,radiant,18733.0,17786.0,17689.0,19018.0,15375.0,12485.0,10004.0,7180.0,7626.0,7706.0
21,3648,-1704,-2157,3203,1133,4123,radiant,19573.0,16038.0,13835.0,15695.0,11022.0,13185.0,12664.0,9399.0,8591.0,7454.0
22,-3380,-5263,-3869,333,-532,-12711,dire,17006.0,19226.0,10032.0,15422.0,9613.0,13661.0,8564.0,8714.0,8386.0,8830.0
23,4472,4105,6324,-205,-283,14413,radiant,19102.0,14602.0,18006.0,14208.0,16193.0,10381.0,8979.0,9344.0,8342.0,8702.0
24,2751,-574,-2519,-219,483,-78,dire,19459.0,17115.0,15491.0,16498.0,12647.0,15607.0,9527.0,9962.0,8893.0,8526.0
25,411,-2525,-1192,-894,-1730,-5930,radiant,19659.0,18896.0,15399.0,18154.0,10745.0,11771.0,8063.0,8976.0,7301.0,9463.0
26,-3066,-396,-4333,-1490,-1353,-10638,dire,17268.0,21591.0,14480.0,15277.0,9798.0,14386.0,7632.0,9459.0,6940.0,8629.0
27,3417,-1315,-1374,778,-602,904,radiant,20977.0,18449.0,13249.0,15171.0,11533.0,13315.0,9919.0,9148.0,7814.0,8544.0
28,-5965,-2329,-809,-3085,1224,-10964,dire,13166.0,18685.0,15666.0,17705.0,12733.0,14042.0,8357.0,11830.0,12246.0,10531.0
29,-3375,-2238,184,1596,-2820,-6653,dire,15964.0,20257.0,15799.0,17527.0,13776.0,14495.0,11910.0,11311.0,8380.0,11446.0
30,-1371,-4393,-3238,278,4922,-3802,radiant,18256.0,18602.0,15562.0,18854.0,10941.0,13309.0,9124.0,7999.0,11057.0,6212.0
31,-4865,-2165,-741,2146,-1076,-6701,dire,14645.0,20569.0,14177.0,16576.0,13223.0,14413.0,11192.0,9401.0,7695.0,8727.0
32,-3655,-3477,-2369,-2917,-1586,-14004,dire,14137.0,17767.0,13126.0,16456.0,14170.0,16515.0,6794.0,9586.0,5358.0,7204.0
33,-41,-4107,-4727,-2798,-2939,-14612,dire,19294.0,20205.0,14147.0,18743.0,12712.0,17252.0,7268.0,10541.0,6921.0,10093.0
34,8343,4271,930,3179,1834,18557,radiant,21277.0,14826.0,17120.0,13529.0,13547.0,13309.0,12239.0,9311.0,9205.0,7937.0
35,-5101,-2071,-1360,-3818,-4475,-16825,dire,17541.0,22093.0,16289.0,19541.0,13947.0,16236.0,8518.0,12751.0,5917.0,10720.0
36,1793,-639,-3198,-1938,-1615,-5597,dire,17084.0,15324.0,14175.0,15131.0,8884.0,12123.0,7474.0,9369.0,6149.0,7693.0
37,6461,-2542,-2340,419,-1576,422,radiant,20758.0,13994.0,13357.0,15719.0,11953.0,14608.0,8716.0,8490.0,7175.0,8728.0
38,7182,5971,3339,5009,4365,25866,radiant,21938.0,14978.0,17367.0,12673.0,15197.0,12814.0,10922.0,6737.0,9526.0,6210.0
39,8201,3052,1549,1745,1190,15737,radiant,24703.0,16931.0,15339.0,12758.0,13784.0,12423.0,8891.0,8029.0,8411.0,7321.0
40,-1984,1746,3661,-541,-1560,1322,radiant,18691.0,20875.0,15908.0,15580.0,15711.0,12342.0,8668.0,9693.0,8498.0,10309.0
41,456,797,-1994,-482,-1641,-2864,dire,17920.0,16466.0,17684.0,16708.0,15323.0,15508.0,11751.0,12116.0,7214.0,8296.0
42,4098,1886,1817,-10,1428,9219,radiant,20694.0,17920.0,16574.0,15414.0,15186.0,13889.0,8386.0,8891.0,8191.0,6766.0
43,-5349,-6200,-4957,-6907,-6428,-29841,dire,12936.0,18969.0,12470.0,18873.0,11401.0,16033.0,9261.0,16486.0,5956.0,11804.0
44,-1122,-2333,982,-4184,-1573,-8230,dire,16535.0,17991.0,14832.0,17215.0,15541.0,14362.0,8970.0,13224.0,8629.0,10168.0
45,-3841,1977,-2077,3709,-712,-944,dire,15135.0,18843.0,16005.0,13335.0,12091.0,14591.0,12522.0,9207.0,9448.0,10314.0
46,467,-885,-664,-3139,347,-3874,dire,21539.0,21121.0,15626.0,15521.0,15033.0,15003.0,10173.0,11897.0,8805.0,7914.0
47,-3579,1619,1316,2935,1279,3570,radiant,14587.0,18788.0,16741.0,14655.0,14636.0,13347.0,10546.0,7492.0,8623.0,7278.0
48,-630,-497,1619,-1035,-2507,-3050,dire,19231.0,20210.0,17501.0,17830.0,16444.0,14565.0,8834.0,9874.0,7441.0,9831.0
49,2083,4221,-188,-195,-926,4995,dire,18836.0,17233.0,15538.0,11464.0,12882.0,13431.0,9393.0,9185.0,6444.0,7772.0
50,-2085,-380,-1142,-4536,-5647,-13790,dire,14952.0,16664.0,16533.0,16472.0,12262.0,13211.0,7633.0,11831.0,6239.0,11123.0
51,-1764,-1456,-2891,743,-412,-5780,dire,15175.0,17334.0,14994.0,16655.0,12656.0,15979.0,9664.0,9004.0,8225.0,8952.0
52,-4621,-3289,-4440,35,-433,-12748,dire,16963.0,21445.0,14097.0,18065.0,11693.0,16423.0,9840.0,9827.0,8553.0,9249.0
53,-464,-1722,-831,-949,708,-3258,radiant,18286.0,18252.0,15441.0,17082.0,15284.0,15785.0,7533.0,8438.0,7413.0,6816.0
54,11230,3352,438,3658,2711,21389,radiant,26896.0,15910.0,18725.0,16208.0,14083.0,13565.0,11766.0,8262.0,10319.0,7481.0
55,-6325,-520,1078,-901,-2238,-8906,dire,13560.0,21126.0,14947.0,15598.0,13831.0,13040.0,8399.0,8902.0,5387.0,7236.0
56,1963,-11,-263,596,1749,4034,radiant,19856.0,18834.0,15783.0,16792.0,15761.0,16241.0,9965.0,9543.0,8350.0,7196.0
57,11809,1082,1645,4704,1952,21192,radiant,24562.0,13235.0,13791.0,13235.0,13627.0,12221.0,12234.0,8102.0,9608.0,7921.0
58,8589,9498,6109,5088,5242,34526,radiant,21183.0,13998.0,20037.0,11577.0,14722.0,10057.0,11879.0,7168.0,9888.0,5500.0
59,-1913,-950,470,-805,-2208,-5406,dire,18101.0,19769.0,11968.0,12986.0,12961.0,12659.0,7334.0,8239.0,6939.0,9720.0
60,-6779,-3007,483,-5086,-3211,-17600,dire,16269.0,20911.0,13578.0,15880.0,13751.0,12368.0,7679.0,12070.0,7183.0,9642.0
61,-11026,-5750,-499,1538,-289,-16026,dire,13234.0,24546.0,13960.0,19573.0,13991.0,14473.0,12077.0,10643.0,8049.0,8223.0
62,-3741,-3525,-3735,-10,-1421,-12432,dire,17523.0,22285.0,13981.0,18991.0,11637.0,15739.0,12978.0,13153.0,7020.0,9148.0
63,936,2298,1052,-2552,251,1985,dire,18491.0,17372.0,17885.0,15529.0,15691.0,14532.0,10551.0,13152.0,7340.0,7083.0
64,713,-1483,-1920,-2406,-4147,-9243,dire,18234.0,17763.0,14229.0,16342.0,12891.0,14757.0,10998.0,13244.0,9558.0,14051.0
65,2836,-891,-2366,-2221,1622,-1020,dire,17706.0,15133.0,14757.0,15868.0,10677.0,13854.0,8698.0,10597.0,8714.0,7341.0
66,542,1650,-2403,-760,-1187,-2158,dire,18093.0,17101.0,16331.0,14178.0,11859.0,13484.0,8356.0,8536.0,7975.0,8548.0
67,2785,1690,4358,5857,711,15401,radiant,22109.0,19895.0,19104.0,17530.0,18990.0,14756.0,13934.0,7989.0,11588.0,10824.0
68,4602,1073,2236,-533,1372,8750,radiant,24331.0,20017.0,16853.0,15602.0,16628.0,14679.0,8296.0,8609.0,8204.0,6815.0
69,8088,5440,1671,-877,769,15091,radiant,21089.0,13712.0,16200.0,11031.0,13130.0,11570.0,9598.0,10820.0,7659.0,6844.0
70,-728,1566,6003,3415,2884,13140,radiant,17455.0,18612.0,18240.0,16156.0,15828.0,9998.0,10078.0,7680.0,9820.0,6814.0
71,234,700,260,1879,-11,3062,radiant,21456.0,21568.0,15285.0,15127.0,13160.0,13473.0,11245.0,9503.0,8086.0,8490.0
72,-7813,-8018,-4704,-4812,-4745,-30092,dire,11926.0,19189.0,11018.0,18070.0,10730.0,15159.0,7768.0,12096.0,6297.0,10441.0
73,2614,-2516,1165,1312,1786,4361,radiant,18867.0,16418.0,14225.0,16781.0,12950.0,12046.0,10526.0,9272.0,10165.0,8527.0
74,-6939,-1576,-732,685,-382,-8944,dire,18259.0,24736.0,16796.0,17235.0,16585.0,15697.0,8932.0,8117.0,6187.0,6479.0
75,-105,-765,-4960,4454,1398,22,dire,23131.0,22268.0,16943.0,16977.0,10439.0,14538.0,13038.0,8292.0,8114.0,6443.0
76,-5226,-4412,-67,1888,1033,-6784,dire,18764.0,23518.0,13322.0,17927.0,13160.0,13282.0,8574.0,6587.0,7565.0,6249.0
77,-2152,936,-3755,470,-611,-5112,radiant,15625.0,17576.0,17095.0,16651.0,11870.0,15588.0,7563.0,7357.0,7346.0,7890.0
78,-34,-2550,-1303,-2877,-1975,-8739,dire,15700.0,15873.0,12883.0,15424.0,13335.0,14708.0,7375.0,10566.0,7060.0,9059.0
79,-9528,-2574,-5418,-7576,-5238,-30334,dire,15094.0,22087.0,13392.0,15471.0,9237.0,13511.0,5481.0,12089.0,5253.0,9474.0
80,5182,4117,2684,2561,2944,17488,radiant,25137.0,20888.0,16990.0,13348.0,14548.0,12404.0,9940.0,8351.0,10393.0,8026.0
81,-2841,1512,1929,-1980,784,-596,radiant,13933.0,16137.0,15340.0,13808.0,14844.0,12788.0,9576.0,10950.0,9285.0,8625.0
82,4119,-2224,748,-1850,-2761,-1968,radiant,19155.0,16575.0,15374.0,18125.0,14352.0,14730.0,7524.0,9739.0,6993.0,10093.0
83,-5277,-4418,-2537,-4692,-3024,-19948,dire,13617.0,18709.0,12034.0,16311.0,12311.0,14093.0,6625.0,10966.0,5757.0,8335.0
84,-872,640,-2129,-1896,-394,-4651,dire,17789.0,18677.0,13636.0,13236.0,11490.0,13057.0,6836.0,8662.0,6328.0,6963.0
85,-2269,-190,76,-6690,340,-8733,radiant,14823.0,16483.0,15978.0,14915.0,13778.0,14296.0,7086.0,13222.0,9158.0,8517.0
86,1551,-1391,-181,-1312,1461,128,radiant,22785.0,20046.0,13237.0,13888.0,13903.0,13374.0,8156.0,9262.0,8475.0,6845.0
87,5697,-5526,-2066,281,-2565,-4179,dire,25661.0,20197.0,12927.0,18015.0,13182.0,15447.0,9736.0,9109.0,7656.0,10101.0
88,-661,-1773,2392,-5805,-2746,-8593,radiant,15494.0,16421.0,16846.0,18880.0,15457.0,13412.0,8286.0,13752.0,7447.0,10311.0
89,2949,84,-17,674,3915,7605,radiant,21013.0,18405.0,14517.0,14538.0,15284.0,14970.0,9898.0,9277.0,10339.0,6379.0
90,2849,735,5736,2841,4842,17003,radiant,18083.0,16692.0,16303.0,16081.0,15862.0,11310.0,12139.0,9867.0,11565.0,7604.0
91,-3314,-2828,-3622,-1768,-231,-11763,dire,13975.0,18339.0,13642.0,17578.0,12217.0,15787.0,8118.0,9889.0,6034.0,6636.0
92,-4419,-3958,-2804,-1230,1836,-10575,dire,13344.0,17519.0,12358.0,16132.0,10649.0,13107.0,7450.0,8491.0,9023.0,7147.0
93,-3048,2175,828,-2967,-3090,-6102,radiant,17057.0,19475.0,15611.0,13559.0,12656.0,12125.0,7561.0,10277.0,6601.0,9349.0
94,542,4498,592,-334,711,6009,radiant,17370.0,16519.0,18444.0,13305.0,15500.0,14513.0,8986.0,9196.0,8750.0,7597.0
95,705,246,1470,1737,1526,5684,radiant,15911.0,15939.0,17312.0,16675.0,16547.0,15312.0,10408.0,8455.0,8638.0,7244.0
96,3287,-40,1786,-1664,-1374,1995,dire,18691.0,15497.0,14949.0,15113.0,14111.0,12352.0,8721.0,10132.0,7271.0,8998.0
97,-3464,718,-729,31,272,-3172,dire,18359.0,20790.0,15902.0,14640.0,13781.0,13812.0,8604.0,7968.0,8428.0,7714.0
98,-5150,-1393,-441,-437,-1734,-9155,dire,16970.0,22198.0,14487.0,15717.0,13093.0,13766.0,8236.0,8445.0,6849.0,8746.0
99,-5385,-2993,-3801,-1940,-2359,-16478,dire,15075.0,20310.0,12095.0,14892.0,12848.0,16592.0,7863.0,9621.0,8360.0,10722.0
100,4640,1771,1360,1278,1998,11047,radiant,20067.0,15841.0,17494.0,15768.0,14762.0,12765.0,9039.0,7605.0,9027.0,6939.0
101,9304,732,1453,1531,1105,14125,radiant,24836.0,15213.0,14351.0,14089.0,14349.0,12809.0,9127.0,7915.0,7776.0,6702.0
102,-670,1995,-1380,-1660,1048,-667,dire,17572.0,17352.0,13717.0,10816.0,12855.0,12719.0,8841.0,10184.0,6988.0,5631.0
103,3425,-1077,-368,6,3819,5805,radiant,19427.0,16673.0,13157.0,14528.0,14075.0,14772.0,9190.0,9738.0,10336.0,6879.0
104,-1374,-443,-4153,-4104,-2848,-12922,dire,15699.0,18588.0,16364.0,17991.0,11948.0,17233.0,9607.0,14478.0,6985.0,10465.0
105,359,2414,336,819,2908,6836,radiant,16883.0,16213.0,14881.0,12364.0,12619.0,12532.0,10804.0,10093.0,10407.0,7640.0
106,-7381,552,57,-3170,-1431,-11373,dire,13025.0,20486.0,12027.0,11176.0,12817.0,12238.0,9351.0,12335.0,7168.0,8601.0
107,-1728,1992,278,-1293,1258,507,radiant,15130.0,16939.0,15361.0,13324.0,12411.0,11872.0,8583.0,9912.0,7865.0,6691.0
108,4851,2471,-907,-1077,-494,4844,dire,19749.0,15163.0,15119.0,13241.0,14150.0,15083.0,11014.0,11600.0,9690.0,10181.0
109,-6589,-1572,-1843,-2387,251,-12140,dire,15821.0,22496.0,14825.0,16138.0,13837.0,15625.0,8168.0,10434.0,8390.0,7780.0
110,-903,-3035,-3434,511,1901,-4960,radiant,19470.0,19866.0,14272.0,16994.0,12436.0,15466.0,10816.0,9995.0,10414.0,8264.0
111,-9461,-2735,-5300,-883,-459,-18838,dire,15662.0,23912.0,13144.0,15604.0,9100.0,13763.0,6853.0,6491.0,6452.0,6285.0
112,-1712,2868,587,1541,-820,2464,radiant,16170.0,18146.0,16881.0,13805.0,13316.0,12477.0,11387.0,9679.0,8851.0,9546.0
113,10256,2906,3660,3741,3316,23879,radiant,22638.0,12553.0,16474.0,13112.0,15882.0,12579.0,10757.0,7451.0,10288.0,7587.0
114,-1480,-1773,-2422,-1159,-1268,-8102,dire,18685.0,19322.0,16327.0,17604.0,15138.0,16953.0,10127.0,11092.0,8484.0,8929.0
115,2177,-3747,-3665,-2017,-45,-7297,dire,19318.0,17267.0,12028.0,15367.0,10943.0,14439.0,7845.0,9785.0,8114.0,7904.0
116,516,-2269,-694,-2177,-269,-4893,dire,18594.0,18636.0,16234.0,18512.0,14106.0,15181.0,7324.0,9742.0,6013.0,6790.0
117,-2303,-1135,1680,-4779,-1334,-7871,dire,15472.0,17366.0,14561.0,15343.0,13982.0,12617.0,8756.0,13744.0,8947.0,10376.0
118,-6692,-3242,-1024,-1819,-979,-13756,dire,16107.0,22246.0,13803.0,17099.0,11385.0,12940.0,11106.0,12967.0,8763.0,9439.0
119,-9526,-1458,-3272,-1566,-2027,-17849,dire,16528.0,25725.0,14952.0,16151.0,11800.0,14855.0,7840.0,8886.0,7260.0,9418.0
120,-1830,-2488,385,1025,-3991,-6899,dire,14650.0,18370.0,13490.0,15881.0,13615.0,14171.0,10625.0,10668.0,6330.0,10994.0
121,-3685,2541,1080,-2864,2122,-806,radiant,18841.0,22680.0,18458.0,15154.0,17429.0,16021.0,8198.0,10859.0,9705.0,7543.0
122,-3121,-4086,-5034,1003,-970,-12208,dire,14237.0,17029.0,14554.0,18637.0,10614.0,15308.0,9077.0,7692.0,6999.0,7885.0
123,474,3351,3957,282,1729,9793,radiant,17483.0,16829.0,16580.0,13290.0,15684.0,11879.0,11139.0,10738.0,8233.0,6362.0
124,4388,7491,4416,4027,4715,25037,radiant,21714.0,17994.0,19397.0,13390.0,16334.0,12309.0,12017.0,8559.0,10492.0,6432.0
125,-396,-3236,-3186,-3079,-2239,-12136,dire,16998.0,17585.0,15311.0,18678.0,11188.0,14327.0,7978.0,10919.0,8171.0,10507.0
126,-350,1404,422,-184,-1658,-366,dire,18655.0,18974.0,14616.0,13153.0,13749.0,13036.0,8805.0,8004.0,6394.0,8107.0
127,657,1457,3124,-1459,-1517,2262,radiant,21315.0,20200.0,17779.0,15261.0,16082.0,12161.0,8882.0,10325.0,6902.0,8176.0
128,-3491,-4363,-2858,-2672,-2238,-15622,dire,16715.0,19027.0,15192.0,19484.0,13373.0,15731.0,9015.0,11274.0,7392.0,9322.0
129,534,-1926,1753,2704,-337,2728,dire,18196.0,17312.0,15713.0,18132.0,14710.0,13403.0,11645.0,9293.0,8846.0,9458.0
130,-6105,-4569,-4649,-8857,-3951,-28131,dire,15926.0,21977.0,13343.0,18507.0,13109.0,18008.0,7895.0,16827.0,5869.0,9799.0
131,8598,3268,-510,2315,2187,15858,radiant,26311.0,17858.0,19574.0,16301.0,13716.0,14289.0,9141.0,7275.0,8980.0,7075.0
132,1808,-3201,-1824,-1164,-1551,-5932,dire,19224.0,17399.0,12289.0,15574.0,11465.0,13524.0,7267.0,8367.0,6567.0,8003.0
133,1148,2058,1386,1224,1423,7239,radiant,20653.0,19591.0,15880.0,13701.0,12715.0,10545.0,10616.0,9188.0,10002.0,8145.0
134,9178,1725,-515,-646,421,10163,radiant,24544.0,14244.0,16029.0,13203.0,13276.0,12219.0,11149.0,10885.0,10564.0,9460.0
135,-7019,-2570,-7676,-2558,-4833,-24656,dire,19037.0,26792.0,16556.0,19480.0,12544.0,19628.0,8977.0,11811.0,5677.0,10641.0
136,4235,5808,5589,1565,1341,18538,radiant,21446.0,17971.0,17837.0,12502.0,16530.0,11117.0,8803.0,7574.0,7876.0,6884.0
137,2242,-3738,-29,-102,1326,-301,dire,19130.0,16219.0,15061.0,18854.0,15413.0,14691.0,9345.0,8845.0,8882.0,7808.0
138,4014,1979,487,2589,-2117,6952,dire,17657.0,13488.0,17798.0,15369.0,14579.0,14027.0,10976.0,8206.0,8161.0,10036.0
139,-556,1931,-2243,-1961,19,-2810,dire,17517.0,18039.0,16174.0,13955.0,12406.0,14920.0,7950.0,9849.0,8049.0,8059.0
140,10643,-1611,3415,2641,1460,16548,radiant,29326.0,19886.0,16315.0,18559.0,15970.0,13093.0,11502.0,9648.0,9624.0,9355.0
141,-3155,-2437,-2085,-1248,-1030,-9955,dire,18056.0,19906.0,15872.0,18146.0,15040.0,16276.0,10029.0,9923.0,8246.0,8393.0
142,2439,2037,2839,3279,-570,10024,radiant,18209.0,15943.0,17365.0,14929.0,15754.0,13382.0,13493.0,10702.0,7846.0,8319.0
143,-4699,-3201,-3557,3469,2727,-5261,dire,16194.0,19542.0,14545.0,18233.0,14493.0,19027.0,11139.0,7867.0,11562.0,7877.0
144,3321,1104,6282,1287,1559,13553,radiant,20635.0,18080.0,15523.0,15965.0,15702.0,10203.0,9730.0,9051.0,8111.0,6951.0
145,6505,-1552,5117,-3123,363,7310,dire,21057.0,13725.0,13560.0,13824.0,16630.0,11238.0,8539.0,11064.0,9815.0,9105.0
146,-6630,-2019,-3731,-2101,-543,-15024,dire,14844.0,21025.0,14118.0,15744.0,11195.0,13846.0,7390.0,9313.0,6433.0,7237.0
147,-6183,1444,-1096,-3841,-372,-10048,dire,17744.0,21927.0,15403.0,13057.0,14227.0,14542.0,8321.0,11856.0,9023.0,8778.0
148,-3187,-2488,-5909,-4828,-2978,-19390,dire,14752.0,17001.0,13419.0,16403.0,9208.0,14546.0,6492.0,11237.0,6945.0,10065.0
149,6229,2564,1483,-3119,2636,9793,radiant,20273.0,13899.0,15506.0,12480.0,13250.0,11062.0,9521.0,11920.0,9543.0,6870.0
150,-5273,-5061,1040,-2420,-2438,-14152,dire,15129.0,20052.0,12173.0,16370.0,12160.0,10600.0,9391.0,11420.0,7658.0,9990.0
151,6210,864,3949,2036,236,13295,radiant,22364.0,15766.0,13812.0,12574.0,14717.0,11287.0,10021.0,8305.0,7931.0,7753.0
152,-472,-3684,2952,3727,4548,7071,radiant,17686.0,18440.0,14355.0,17947.0,15223.0,12579.0,12048.0,8681.0,11386.0,7036.0
153,3140,669,1984,5134,2092,13019,radiant,19664.0,16591.0,15394.0,14305.0,14275.0,12046.0,13561.0,7429.0,9674.0,7790.0
154,5897,3845,5245,2925,-288,17624,radiant,22051.0,16202.0,19047.0,16075.0,17002.0,11791.0,12260.0,9311.0,8567.0,8950.0
155,-4247,3953,4933,2208,998,7845,radiant,14882.0,19292.0,16118.0,12137.0,14474.0,10080.0,9412.0,7240.0,7224.0,6339.0
156,-302,4549,3858,760,580,9445,radiant,19259.0,18638.0,18791.0,12387.0,17803.0,13063.0,8690.0,7496.0,7515.0,6192.0
157,4899,1501,42,-1589,1394,6247,dire,20703.0,15903.0,15426.0,13537.0,14770.0,14576.0,7811.0,9272.0,7343.0,5946.0
158,5077,2840,2937,2090,2369,15313,radiant,23594.0,19208.0,15880.0,13529.0,14930.0,12841.0,9313.0,7377.0,9092.0,6475.0
159,-549,2738,3530,4081,2697,12497,radiant,18055.0,18448.0,16683.0,13932.0,15615.0,12003.0,12469.0,8292.0,9644.0,7171.0
160,588,1569,1539,1600,710,6006,radiant,20190.0,19453.0,18095.0,16200.0,15980.0,14643.0,11754.0,10230.0,8899.0,8116.0
161,-421,-4171,-3227,2397,2587,-2835,radiant,20049.0,22250.0,13391.0,17510.0,11015.0,14447.0,10946.0,8416.0,10434.0,8397.0
162,-2208,3965,4560,756,209,7282,radiant,18413.0,19939.0,17837.0,14138.0,16984.0,12661.0,9310.0,8226.0,8150.0,8044.0
163,1188,5567,754,38,1333,8880,radiant,19556.0,19343.0,19118.0,13871.0,14253.0,14174.0,8874.0,9076.0,7296.0,6284.0
