,rad_pos1_last_gold,rad_pos2_last_gold,rad_pos3_last_gold,rad_pos4_last_gold,rad_pos5_last_gold,dire_pos1_last_gold,dire_pos2_last_gold,dire_pos3_last_gold,dire_pos4_last_gold,dire_pos5_last_gold,pos1_diff,pos2_diff,pos3_diff,pos4_diff,pos5_diff,team_diff,winner
153,22740.0,20879.0,15822.0,9074.0,9120.0,23526.0,17491.0,13643.0,9983.0,9526.0,-244,3676,2409,-362,-154,5325,dire
154,25288.0,21384.0,19716.0,12398.0,11572.0,25298.0,15960.0,14624.0,11241.0,10863.0,272,5198,3991,372,958,10791,radiant
155,22240.0,16868.0,15193.0,14074.0,12620.0,19700.0,19567.0,16215.0,13098.0,13216.0,2185,-2969,-1228,846,-859,-2025,radiant
156,25336.0,23323.0,21213.0,15392.0,12120.0,24803.0,25607.0,16580.0,15364.0,12195.0,445,-2153,4371,82,50,2795,radiant
157,26649.0,23715.0,16894.0,12694.0,12223.0,20015.0,18099.0,12356.0,12415.0,9395.0,6869,5399,4547,542,2457,19814,radiant
158,26092.0,19486.0,17826.0,12843.0,12301.0,22892.0,18785.0,18389.0,11990.0,12693.0,3007,942,-527,678,-356,3744,dire
159,27495.0,20483.0,15194.0,10907.0,8719.0,20185.0,19396.0,13641.0,10087.0,7520.0,9569,2368,2092,1596,2051,17676,radiant
160,22216.0,20253.0,18846.0,13462.0,9466.0,25237.0,15478.0,15081.0,12222.0,11074.0,-2646,4259,3716,1288,-1794,4823,dire
161,24807.0,21735.0,20558.0,14115.0,13284.0,19729.0,17859.0,16822.0,14702.0,10364.0,6809,4220,3884,-547,3496,17862,radiant
162,24883.0,16119.0,16641.0,13343.0,9821.0,26187.0,24184.0,15229.0,13977.0,10828.0,-1701,-7734,1073,-1063,-1487,-10912,dire
163,19653.0,18326.0,10840.0,8940.0,7628.0,26054.0,16496.0,15186.0,11111.0,9411.0,-7970,1585,-4975,-2922,-2260,-16542,dire
164,20320.0,20231.0,17734.0,15626.0,12239.0,27080.0,16492.0,15564.0,16552.0,13429.0,-9142,1074,-437,-1719,-1711,-11935,dire
165,21371.0,18783.0,16488.0,9498.0,9214.0,26435.0,21665.0,18770.0,12232.0,9828.0,-5672,-2500,-3103,-2759,-1022,-15056,dire
166,21519.0,16268.0,16828.0,9642.0,7964.0,22645.0,20242.0,13037.0,17071.0,13496.0,-1014,-4191,3907,-7422,-6038,-14758,dire
167,25356.0,19999.0,14998.0,12170.0,11406.0,21423.0,18929.0,18432.0,10447.0,9798.0,3486,1729,-3161,2470,1312,5836,radiant
168,26447.0,22309.0,18532.0,11759.0,8840.0,19552.0,19353.0,20726.0,10535.0,11571.0,6045,2432,-1848,1077,-2834,4872,radiant
169,24125.0,21862.0,16989.0,13194.0,12907.0,24704.0,15019.0,14402.0,13202.0,9720.0,-1547,6804,3080,33,3217,11587,radiant
170,28514.0,16514.0,16137.0,10551.0,10240.0,23381.0,20831.0,18534.0,11894.0,11205.0,5613,-4279,-2633,-1336,-934,-3569,dire
171,22472.0,19658.0,17944.0,8828.0,6880.0,24450.0,21669.0,18044.0,14086.0,12307.0,-1865,-2363,579,-5145,-5619,-14413,dire
172,28607.0,19375.0,13689.0,15354.0,13990.0,19179.0,17209.0,17066.0,13526.0,9954.0,10377,2597,-2840,2256,5391,17781,radiant
173,20530.0,19004.0,16343.0,13073.0,10774.0,27716.0,22108.0,20949.0,12629.0,11407.0,-7344,-2914,-5067,13,-770,-16082,dire
174,21977.0,16612.0,17565.0,10685.0,9036.0,26316.0,18667.0,15710.0,10302.0,9016.0,-5136,-3231,982,167,-486,-7704,dire
175,26803.0,22665.0,18891.0,12790.0,10322.0,24350.0,17469.0,17080.0,11731.0,10935.0,2535,4802,2081,1182,-492,10108,radiant
176,19753.0,19588.0,13421.0,13370.0,13316.0,24278.0,18174.0,18173.0,16327.0,10949.0,-5744,1057,-4282,-3607,2282,-10294,dire
177,17454.0,17493.0,17871.0,10400.0,9229.0,27341.0,19747.0,15595.0,15374.0,14046.0,-7065,-534,3442,-3619,-3942,-11718,radiant
178,22797.0,20090.0,18754.0,13169.0,10810.0,28498.0,23869.0,18346.0,11728.0,10340.0,-6212,-3173,979,1601,418,-6387,dire
179,19085.0,15413.0,14580.0,14192.0,9923.0,22874.0,18364.0,19119.0,12990.0,14465.0,-3722,-3500,-4788,1350,-4366,-15026,dire
180,18169.0,17013.0,16769.0,12985.0,8644.0,22869.0,16074.0,15083.0,11094.0,9234.0,-4574,1220,1553,2010,-670,-461,dire
181,27065.0,20657.0,19689.0,14551.0,10286.0,21499.0,16657.0,17466.0,11443.0,9237.0,6248,4301,2381,3555,1502,17987,radiant
182,22073.0,20788.0,16298.0,10805.0,8348.0,18187.0,16387.0,17683.0,9344.0,10469.0,3043,2716,-1725,457,-2595,1896,radiant
183,26092.0,23460.0,18282.0,13202.0,12789.0,19820.0,17802.0,14485.0,13258.0,9127.0,6455,6927,4687,1056,4214,23339,radiant
184,25131.0,19874.0,16729.0,13380.0,10528.0,19969.0,18374.0,14065.0,10925.0,10040.0,5350,1965,2798,3244,955,14312,radiant
185,20972.0,17361.0,13041.0,12571.0,9864.0,23901.0,23076.0,21482.0,14775.0,12103.0,-2301,-6027,-8241,-2042,-2693,-21304,dire
186,20339.0,19373.0,16439.0,10124.0,10085.0,21102.0,16533.0,14258.0,11522.0,10955.0,-1878,2501,2585,-1410,-1283,515,radiant
187,17831.0,17256.0,13098.0,9383.0,7720.0,20119.0,18082.0,19113.0,19039.0,9659.0,-2091,973,-5987,-9492,-1974,-18571,dire
188,17589.0,19073.0,16080.0,10423.0,7049.0,22361.0,22269.0,15561.0,14612.0,11977.0,-4760,-2854,57,-3987,-4815,-16359,dire
189,18824.0,18063.0,14230.0,13435.0,8157.0,24153.0,18836.0,18329.0,13211.0,12485.0,-4469,-542,-3208,387,-4547,-12379,dire
190,28291.0,18061.0,16623.0,11908.0,12693.0,26421.0,22288.0,19387.0,10551.0,9486.0,3137,-4389,-2920,1584,3317,729,dire
191,25319.0,17456.0,16356.0,9366.0,8539.0,26384.0,21870.0,17750.0,10993.0,8267.0,427,-3708,-479,-1234,913,-4081,dire
192,26325.0,18103.0,14772.0,8731.0,10081.0,23599.0,17908.0,19856.0,9835.0,9681.0,3121,87,-5252,-974,487,-2531,radiant
193,19933.0,18481.0,16406.0,10802.0,7912.0,18045.0,17762.0,17919.0,12151.0,8692.0,2155,933,-2290,-1158,-850,-1210,dire
194,24454.0,19027.0,15565.0,11037.0,9693.0,25826.0,20292.0,14555.0,12885.0,12398.0,-1264,-1635,1092,-1613,-2783,-6203,dire
195,19946.0,17234.0,16934.0,11443.0,10703.0,19195.0,15528.0,13876.0,10279.0,7546.0,1252,2337,3324,1648,3439,12000,radiant
196,18431.0,19797.0,15980.0,11830.0,7950.0,24413.0,19800.0,18432.0,10463.0,7870.0,-6902,-436,-2794,1215,-466,-9383,dire
197,19852.0,20252.0,16461.0,11100.0,11201.0,26324.0,19723.0,16758.0,12916.0,9771.0,-7336,224,-574,-2018,1190,-8514,dire
198,23138.0,19016.0,15558.0,11255.0,7869.0,20157.0,15277.0,14316.0,7375.0,7928.0,3897,3266,1126,3943,281,12513,radiant
199,22817.0,20871.0,15353.0,14566.0,11513.0,28926.0,21831.0,16967.0,14497.0,11295.0,-5186,618,-1832,80,764,-5556,radiant
200,19347.0,18166.0,17044.0,12268.0,9479.0,18887.0,15249.0,17256.0,12328.0,12187.0,468,3057,133,-331,-2612,715,radiant
201,24824.0,18193.0,14304.0,10503.0,8975.0,18282.0,17789.0,17513.0,15342.0,14688.0,6680,620,-2682,-4368,-5209,-4959,radiant
202,23779.0,21398.0,19781.0,13716.0,11677.0,20329.0,13836.0,13437.0,10868.0,10558.0,3151,7690,5449,2689,415,19394,radiant
203,23795.0,20793.0,17520.0,16571.0,9595.0,21481.0,16291.0,12969.0,6948.0,6983.0,2499,4074,4444,9319,3317,23653,radiant
204,29023.0,28606.0,20179.0,14246.0,12821.0,26284.0,15638.0,13982.0,10083.0,7457.0,3207,13599,6181,4362,5589,32938,radiant
205,30506.0,20370.0,21088.0,14743.0,11371.0,22204.0,19543.0,16519.0,10790.0,9475.0,9357,1301,5092,4959,2174,22883,radiant
206,24951.0,18452.0,20523.0,11397.0,8249.0,26454.0,22186.0,16900.0,10689.0,11223.0,-1043,-4557,2808,349,-3525,-5968,dire
207,19863.0,19296.0,18754.0,12566.0,10947.0,17653.0,17244.0,15286.0,10241.0,10517.0,2234,1886,3518,1996,583,10217,radiant
208,21062.0,18537.0,17616.0,12562.0,9027.0,23718.0,18543.0,17312.0,9472.0,11370.0,-1703,434,923,3311,-1734,1231,radiant
209,24773.0,16346.0,15691.0,10083.0,6577.0,25174.0,17897.0,17994.0,9980.0,10212.0,-161,-1550,-2234,100,-3664,-7509,dire
210,25107.0,19085.0,18112.0,11999.0,11875.0,20928.0,16273.0,12396.0,10168.0,8128.0,5455,3248,6361,2250,4106,21420,radiant
211,25882.0,16454.0,16284.0,9799.0,9575.0,31489.0,18459.0,17377.0,11193.0,10064.0,-5319,-2627,-1054,-1561,-558,-11119,dire
212,22990.0,14677.0,13789.0,8251.0,7797.0,24203.0,15746.0,15629.0,10112.0,8691.0,-19,-1019,-1040,-870,-198,-3146,dire
213,19604.0,15343.0,15108.0,13993.0,11935.0,29307.0,17170.0,16420.0,11302.0,9638.0,-12187,-3584,-2383,1155,1210,-15789,dire
214,20207.0,19430.0,14062.0,11102.0,9366.0,20124.0,16358.0,15731.0,9328.0,8755.0,1284,3517,-1604,1913,519,5629,dire
215,20390.0,18833.0,17962.0,11771.0,10515.0,19342.0,16589.0,13366.0,11854.0,10411.0,-120,2040,4365,-1158,-152,4975,dire
216,24070.0,20499.0,20765.0,9481.0,8934.0,25331.0,15586.0,13236.0,11149.0,7836.0,-433,5084,7211,-2213,1012,10661,radiant
217,29610.0,22589.0,21816.0,12861.0,10057.0,24701.0,20702.0,14779.0,8983.0,9291.0,4968,1243,7130,3930,701,17972,radiant
218,25040.0,23405.0,18346.0,12202.0,9391.0,21218.0,16976.0,16081.0,10867.0,7725.0,4336,7385,3084,2135,2484,19424,radiant
219,22362.0,20049.0,16219.0,14276.0,12155.0,27115.0,19893.0,14840.0,13571.0,12947.0,-5062,430,788,566,-1393,-4671,dire
220,29094.0,18609.0,16742.0,14465.0,9699.0,21732.0,17669.0,16540.0,10545.0,9314.0,7217,5,-1225,3366,68,9431,radiant
221,23375.0,16537.0,14342.0,15258.0,10946.0,19680.0,17898.0,15429.0,10456.0,8474.0,3668,-725,-830,4668,2800,9581,radiant
222,20874.0,20505.0,17746.0,8669.0,8286.0,24126.0,22961.0,19405.0,14949.0,11088.0,-3637,-2051,-2041,-6193,-2852,-16774,dire
223,19097.0,20476.0,13097.0,11241.0,7775.0,20567.0,20107.0,16453.0,9396.0,9064.0,-1124,1438,-2442,2385,-781,-524,radiant
224,26176.0,15759.0,17026.0,9685.0,10006.0,22367.0,19213.0,14567.0,15314.0,8778.0,3428,-3264,2670,-5621,1310,-1477,radiant
225,23179.0,22440.0,18518.0,10588.0,8510.0,18481.0,15630.0,14085.0,9716.0,7707.0,5577,8349,5385,2740,1470,23521,radiant
226,20584.0,17205.0,18413.0,10323.0,9911.0,22183.0,18685.0,16712.0,14959.0,12235.0,-1696,-1891,1582,-4729,-2337,-9071,radiant
227,21644.0,18128.0,18853.0,9692.0,8891.0,20365.0,17584.0,12998.0,9764.0,9022.0,1716,916,5886,369,612,9499,radiant
228,22508.0,19923.0,19997.0,11228.0,10204.0,26193.0,19490.0,14038.0,8643.0,8672.0,-3534,349,6191,2677,1813,7496,radiant
229,21252.0,19784.0,16580.0,15879.0,10337.0,18448.0,17917.0,15900.0,11500.0,8541.0,2411,1757,498,3828,1856,10350,radiant
230,21470.0,23777.0,19700.0,11962.0,11324.0,19981.0,16681.0,15221.0,12178.0,10528.0,1187,6035,3524,-361,-132,10253,radiant
231,19679.0,18314.0,21143.0,11226.0,11021.0,19328.0,19032.0,13529.0,10876.0,7897.0,1569,-846,6939,998,3353,12013,dire
232,20409.0,20093.0,13359.0,11475.0,8767.0,31230.0,22082.0,16293.0,13676.0,11298.0,-11955,-3116,-3769,-2919,-3592,-25351,dire
233,20380.0,20227.0,18320.0,11949.0,9944.0,20838.0,22253.0,13665.0,11539.0,9613.0,-483,-1764,4925,430,390,3498,radiant
234,21317.0,18011.0,13065.0,10376.0,8196.0,20541.0,22932.0,20970.0,10701.0,11245.0,1447,-4902,-8513,343,-2852,-14477,dire
235,19539.0,18236.0,16499.0,13227.0,10855.0,20326.0,21203.0,18419.0,12155.0,8427.0,-1919,-2376,-2313,1105,2225,-3278,radiant
236,17600.0,16398.0,14444.0,9776.0,7315.0,26030.0,23631.0,22155.0,12504.0,10744.0,-8407,-6824,-7467,-2786,-3359,-28843,dire
237,23103.0,22114.0,15777.0,13089.0,10104.0,23029.0,20151.0,15163.0,10727.0,9251.0,-544,2321,1017,2463,900,6157,dire
238,22219.0,21073.0,20607.0,15635.0,14421.0,21831.0,18582.0,15845.0,13168.0,12975.0,25,2966,5143,2450,1025,11609,radiant
239,19621.0,16298.0,13111.0,12514.0,11839.0,24243.0,18940.0,17936.0,11216.0,11400.0,-3788,-2504,-4822,764,307,-10043,dire
240,21521.0,16200.0,16107.0,11834.0,11442.0,22315.0,20535.0,15914.0,15248.0,11870.0,-2547,-3882,-276,-4269,-356,-11330,dire
241,18080.0,14197.0,16489.0,13123.0,9940.0,18733.0,16918.0,15116.0,9428.0,9291.0,-53,-1885,2114,3713,1225,5114,dire
242,19931.0,15021.0,14044.0,10592.0,9904.0,19188.0,18938.0,14954.0,11222.0,9564.0,1113,-4055,446,-798,351,-2943,radiant
243,27020.0,19442.0,17964.0,16743.0,11090.0,19989.0,16934.0,13513.0,8566.0,6999.0,7518,2160,4948,7597,4575,26798,radiant
244,19293.0,16138.0,16625.0,11287.0,9733.0,21445.0,16006.0,16631.0,14161.0,10570.0,-887,1557,-55,-2209,-529,-2123,dire
245,24631.0,23395.0,21125.0,10841.0,10350.0,23476.0,20078.0,14339.0,10733.0,10268.0,1694,2821,7038,232,327,12112,radiant
246,22997.0,19340.0,16568.0,12367.0,11145.0,25503.0,18865.0,17133.0,14087.0,9411.0,-2683,568,-261,-1658,1699,-2335,dire
247,24144.0,19037.0,16738.0,13817.0,10886.0,20553.0,20728.0,15691.0,13243.0,11406.0,3341,-1427,953,899,-1254,2512,radiant
248,18833.0,13080.0,13154.0,11435.0,7472.0,23548.0,18252.0,16743.0,11362.0,10346.0,-4508,-5026,-3081,143,-2716,-15188,dire
249,22920.0,16365.0,16088.0,11852.0,8682.0,20566.0,19025.0,12399.0,12768.0,9180.0,2591,-2612,3002,-1144,-318,1519,radiant
250,20298.0,18833.0,17649.0,11538.0,8137.0,24027.0,20850.0,18427.0,12469.0,9815.0,-3225,-1144,-131,-169,-1787,-6456,dire
251,29566.0,18934.0,19183.0,14630.0,12166.0,19909.0,18965.0,15747.0,9293.0,9899.0,9540,-160,3325,5095,2203,20003,radiant
252,25574.0,19597.0,18740.0,15361.0,10528.0,21362.0,16267.0,14178.0,11849.0,9477.0,5715,4178,5315,4381,1752,21341,radiant
253,21617.0,20442.0,14638.0,12436.0,9765.0,27676.0,21750.0,21333.0,14352.0,12267.0,-4928,376,-6880,-2202,-1714,-15348,dire
254,22198.0,22117.0,18010.0,12124.0,10886.0,23496.0,19110.0,15726.0,11023.0,10218.0,-1574,2824,2207,739,473,4669,radiant
255,24890.0,20489.0,16042.0,11483.0,8956.0,22551.0,21513.0,18761.0,10739.0,9631.0,2497,-888,-2413,794,-484,-494,radiant
256,22651.0,19587.0,17516.0,10228.0,9974.0,25331.0,17490.0,18708.0,13795.0,12607.0,-2413,2254,-391,-2673,-2453,-5676,radiant
257,18367.0,20151.0,17880.0,15527.0,11153.0,26429.0,18051.0,15093.0,12324.0,7234.0,-9060,714,1859,2056,3188,-1243,dire
258,24313.0,18089.0,16393.0,16158.0,10979.0,23346.0,14212.0,14730.0,10417.0,11581.0,201,4083,1603,5964,-472,11379,dire
259,19141.0,18546.0,16784.0,14142.0,10426.0,23337.0,19998.0,16461.0,11317.0,8730.0,-2939,-341,518,3289,2574,3101,radiant
260,27465.0,19731.0,13435.0,10077.0,9555.0,27754.0,19104.0,16821.0,12269.0,11802.0,292,1367,-3142,-2211,-2067,-5761,dire
261,24689.0,20232.0,15836.0,12708.0,8794.0,21312.0,21830.0,21569.0,12297.0,8722.0,4314,-845,-5067,596,478,-524,radiant
262,25432.0,18055.0,15716.0,11813.0,9725.0,21780.0,19443.0,15277.0,17010.0,10552.0,4726,-2439,299,-5753,-1148,-4315,dire
263,19491.0,17417.0,17062.0,10987.0,8140.0,20036.0,18466.0,17793.0,11061.0,10107.0,-794,-1470,-479,-403,-2400,-5546,dire
264,24856.0,16998.0,14969.0,12390.0,9164.0,22916.0,18153.0,17970.0,10494.0,11323.0,2655,-1464,-2375,1509,-1942,-1617,dire
265,16646.0,16144.0,15385.0,12598.0,8628.0,23374.0,20296.0,18668.0,13733.0,11767.0,-6839,-3867,-3832,-1117,-3328,-18983,dire
266,26175.0,18616.0,16834.0,13717.0,11721.0,26121.0,16046.0,14475.0,11212.0,9128.0,-1032,2062,2455,2600,2029,8114,radiant
267,26583.0,17983.0,17133.0,11670.0,10116.0,22099.0,18454.0,17725.0,9972.0,7875.0,4127,67,-915,1589,2230,7098,radiant
268,21607.0,19816.0,19956.0,10291.0,10332.0,16127.0,16535.0,15600.0,12491.0,9816.0,5355,3031,3880,-2442,113,9937,radiant
269,21093.0,18767.0,16942.0,9210.0,9712.0,24983.0,20868.0,17242.0,12795.0,9846.0,-3863,-2364,471,-3335,201,-8890,dire
270,18242.0,17461.0,16588.0,11022.0,11594.0,22044.0,19976.0,18968.0,11441.0,10016.0,-3709,-2832,-2459,-813,1689,-8124,dire
271,24108.0,23722.0,17544.0,11529.0,10708.0,23431.0,20957.0,20904.0,13717.0,8917.0,1459,2678,-2390,-2053,2375,2069,dire
272,25694.0,20292.0,17386.0,13703.0,11502.0,22541.0,15624.0,15036.0,13333.0,10057.0,2266,4635,2849,724,1584,12058,radiant
273,21035.0,19638.0,15552.0,14690.0,10852.0,24411.0,14913.0,12881.0,10631.0,7399.0,-3419,4098,3178,4098,3890,11845,radiant
274,19396.0,18816.0,12963.0,14190.0,9377.0,27708.0,18966.0,18164.0,12244.0,12196.0,-7791,297,-5017,2157,-2702,-13056,radiant
275,19076.0,18781.0,15171.0,8581.0,7817.0,26490.0,17774.0,18437.0,17638.0,10822.0,-7047,863,-2965,-9391,-2764,-21304,dire
276,20121.0,17414.0,15599.0,8680.0,7415.0,21222.0,19400.0,18745.0,15411.0,10548.0,-73,-2080,-3802,-6819,-3300,-16074,dire
277,16490.0,18028.0,15829.0,13153.0,8112.0,22229.0,19313.0,15464.0,14118.0,9953.0,-5961,-1602,-293,-1416,-2073,-11345,radiant
278,21159.0,18630.0,17323.0,10624.0,9797.0,20864.0,22021.0,16849.0,11864.0,10195.0,230,-2463,1409,-483,-24,-1331,radiant
279,17756.0,17183.0,16382.0,9863.0,9181.0,24841.0,17421.0,17867.0,13148.0,9786.0,-8768,-1691,-2005,-3875,-1367,-17706,dire
280,18605.0,19107.0,18967.0,10845.0,9177.0,21429.0,19517.0,15867.0,15196.0,12100.0,-3515,-947,2779,-4639,-2993,-9315,dire
281,23336.0,17819.0,17388.0,16177.0,9613.0,19516.0,20073.0,14070.0,10923.0,9959.0,2784,-2731,2579,5461,-393,7700,radiant
282,23466.0,20139.0,15298.0,12408.0,9525.0,21265.0,18048.0,16540.0,9415.0,8390.0,2971,1950,-1280,3299,1513,8453,radiant
283,26312.0,26190.0,20375.0,16425.0,10435.0,27528.0,16359.0,13171.0,14326.0,9674.0,-1127,9076,5636,2982,-158,16409,radiant
284,25103.0,23665.0,20413.0,16132.0,11600.0,21872.0,19686.0,15415.0,9277.0,8916.0,4241,4118,6353,7193,3526,25431,radiant
285,24708.0,16814.0,17310.0,10391.0,9675.0,20119.0,17948.0,15086.0,9003.0,9778.0,4601,-1660,2325,927,-175,6018,dire
286,18780.0,16996.0,13300.0,8200.0,8614.0,20610.0,20303.0,17273.0,12760.0,11564.0,-2235,-3413,-3842,-4789,-3151,-17430,dire
287,16858.0,17166.0,11719.0,8280.0,7122.0,22194.0,16778.0,14718.0,9118.0,9302.0,-5596,-428,-3273,-1324,-2357,-12978,dire
288,19267.0,19064.0,14147.0,12029.0,9488.0,20288.0,20167.0,16054.0,11375.0,10274.0,-1070,-536,-2055,454,-1554,-4761,dire
289,17404.0,12774.0,11262.0,9675.0,7090.0,25125.0,18861.0,18683.0,11753.0,9631.0,-7337,-6267,-7079,-1761,-3049,-25493,dire
290,25127.0,21594.0,17253.0,10797.0,10348.0,22202.0,15771.0,17027.0,12620.0,14136.0,3424,5667,701,-1212,-3365,5215,radiant
291,29541.0,17231.0,16866.0,12729.0,10395.0,18713.0,17876.0,17513.0,12429.0,11645.0,10375,-1121,-1094,48,-1457,6751,radiant
292,20393.0,19227.0,16818.0,14398.0,9350.0,24748.0,20190.0,17202.0,11634.0,11760.0,-3201,-941,-373,3543,-2643,-3615,dire
293,25334.0,15786.0,15273.0,10171.0,10109.0,23417.0,20113.0,15104.0,14441.0,12510.0,2782,-3497,765,-3727,-2000,-5677,dire
294,27130.0,19076.0,13684.0,12699.0,12721.0,21252.0,17577.0,16858.0,13942.0,12273.0,4776,1375,-3678,-1389,273,1357,radiant
295,21638.0,18018.0,16436.0,10048.0,8823.0,26566.0,20971.0,17738.0,9430.0,6703.0,-5715,-3375,-1654,134,1933,-8677,dire
296,23324.0,17629.0,16481.0,15393.0,11627.0,23718.0,18466.0,17557.0,12309.0,10974.0,-1332,-1114,-1116,2942,264,-356,dire
297,22608.0,15904.0,14836.0,16695.0,10038.0,27154.0,18004.0,15601.0,13145.0,13856.0,-3986,-925,252,3450,-3510,-4719,radiant
298,19146.0,19536.0,18533.0,12061.0,11197.0,20500.0,18366.0,17815.0,12164.0,13896.0,-1136,1641,198,-529,-2964,-2790,radiant
299,28276.0,18875.0,16398.0,11513.0,7131.0,25722.0,23281.0,21763.0,11602.0,10063.0,1811,-4518,-6237,-516,-3065,-12525,radiant
300,25104.0,18005.0,15760.0,16022.0,9482.0,26567.0,17098.0,17238.0,11420.0,9774.0,-1086,504,-2172,4350,-532,1064,radiant
301,33864.0,18841.0,12666.0,11630.0,9650.0,20113.0,16852.0,16135.0,10898.0,10704.0,14625,2722,-3343,783,-265,14522,dire
302,21024.0,17712.0,18659.0,17953.0,9985.0,24317.0,21585.0,14804.0,9181.0,9015.0,-2793,-3676,3805,8458,1367,7161,radiant
303,25808.0,24727.0,15976.0,13856.0,10285.0,28108.0,24991.0,17992.0,11011.0,8394.0,-3675,-2446,-1826,2167,1578,-4202,dire
304,30794.0,19834.0,17442.0,12175.0,10225.0,18468.0,18964.0,16728.0,9616.0,9551.0,12271,709,1332,2710,718,17740,radiant
305,25290.0,20083.0,13927.0,11938.0,7830.0,25607.0,17490.0,18091.0,14501.0,10527.0,6,2620,-3843,-2699,-2458,-6374,dire
306,22428.0,20236.0,16248.0,10344.0,9033.0,22086.0,19698.0,17052.0,12393.0,10301.0,-350,-20,-1174,-2368,-1452,-5364,dire
