,rad_pos1_last_gold,rad_pos2_last_gold,rad_pos3_last_gold,rad_pos4_last_gold,rad_pos5_last_gold,dire_pos1_last_gold,dire_pos2_last_gold,dire_pos3_last_gold,dire_pos4_last_gold,dire_pos5_last_gold,pos1_diff,pos2_diff,pos3_diff,pos4_diff,pos5_diff,team_diff,winner,rad_pos1_last_gold,dire_pos1_last_gold,rad_pos2_last_gold,dire_pos2_last_gold,rad_pos3_last_gold,dire_pos3_last_gold,rad_pos4_last_gold,dire_pos4_last_gold,rad_pos5_last_gold,dire_pos5_last_gold
0,26567,26379,23865,13694,10503,30270,28938,22411,14905,14446,-3703,-2559,1454,-1211,-3943,-9962,radiant,26318.0,30117.0,25655.0,29063.0,24362.0,22153.0,13441.0,14927.0,10270.0,14030.0
1,29811,21669,16959,13171,11240,26906,22523,20972,20477,14335,2905,-854,-4013,-7306,-3095,-12363,radiant,30164.0,27272.0,21978.0,22253.0,17098.0,21011.0,13155.0,20504.0,11486.0,14455.0
2,26629,24139,19626,13453,13140,24029,19216,20413,14322,10926,2600,4923,-787,-869,2214,8081,dire,26247.0,23782.0,24152.0,18826.0,19662.0,20148.0,13338.0,13168.0,13016.0,11120.0
3,24857,22086,18825,12477,11885,34077,22563,21075,15762,14104,-9220,-477,-2250,-3285,-2219,-17451,dire,25400.0,32843.0,22574.0,22428.0,18438.0,21110.0,12781.0,15181.0,11827.0,13918.0
4,29546,22501,18014,13334,10811,27521,21277,17115,13718,11340,2025,1224,899,-384,-529,3235,radiant,29024.0,26740.0,22177.0,21029.0,18508.0,16655.0,13542.0,13313.0,10544.0,10541.0
5,25463,22988,17273,13264,9673,25091,20751,19232,11856,10407,372,2237,-1959,1408,-734,1324,dire,25501.0,25479.0,22638.0,20414.0,17020.0,19532.0,13544.0,11877.0,9862.0,10503.0
6,27485,21595,22430,19150,13305,28775,25725,20937,14478,12235,-1290,-4130,1493,4672,1070,1815,dire,28062.0,28688.0,22093.0,25438.0,22012.0,20498.0,19396.0,14757.0,13233.0,12106.0
7,24348,21679,17475,14803,13465,24401,22541,21876,15131,12711,-53,-862,-4401,-328,754,-4890,radiant,24413.0,24373.0,22099.0,22793.0,17573.0,21409.0,15230.0,15120.0,13252.0,12916.0
8,24520,22322,19204,13263,11894,25996,18765,19707,10533,9360,-1476,3557,-503,2730,2534,6842,dire,24078.0,25789.0,22257.0,18734.0,19011.0,19371.0,13283.0,10622.0,11854.0,9142.0
9,28274,25301,21806,15768,11821,28433,27556,17040,12317,11221,-159,-2255,4766,3451,600,6403,radiant,27596.0,29029.0,24269.0,27482.0,21512.0,16930.0,15579.0,12543.0,11365.0,11236.0
10,29506,19303,17003,16843,11756,26496,24016,17468,13325,12683,3010,-4713,-465,3518,-927,423,radiant,29238.0,24723.0,18810.0,23506.0,17016.0,17660.0,17099.0,12715.0,11616.0,11735.0
11,26087,14429,13360,12315,12122,28269,20685,17943,11025,11503,-2182,-6256,-4583,1290,619,-11112,dire,26736.0,27829.0,14612.0,20381.0,13529.0,17608.0,12549.0,10802.0,12069.0,11305.0
12,26845,24292,23419,12672,11184,24706,23176,16467,14023,12823,2139,1116,6952,-1351,-1639,7217,radiant,27088.0,24007.0,24099.0,22504.0,23294.0,15867.0,12645.0,13503.0,11135.0,12201.0
13,29301,23349,18828,13116,13427,25851,23294,21783,13286,13712,3450,55,-2955,-170,-285,95,dire,29612.0,25961.0,23387.0,23154.0,19127.0,22058.0,13109.0,13468.0,13756.0,13932.0
14,31765,24753,17945,13492,12147,27535,23688,16760,14383,12398,4230,1065,1185,-891,-251,5338,radiant,30416.0,27518.0,24093.0,23367.0,17317.0,16364.0,13253.0,14288.0,11687.0,12481.0
15,23131,21642,12960,10943,8915,29702,22775,17444,12511,11903,-6571,-1133,-4484,-1568,-2988,-16744,dire,22846.0,29496.0,22166.0,22872.0,13214.0,17522.0,10901.0,12590.0,9047.0,11895.0
16,30916,19428,16625,12682,10734,27560,22441,21441,13941,13456,3356,-3013,-4816,-1259,-2722,-8454,radiant,30637.0,27223.0,19465.0,22596.0,16761.0,21563.0,12750.0,13745.0,10964.0,13666.0
17,21234,21728,20909,15675,17028,26879,25339,18625,17302,15751,-5645,-3611,2284,-1627,1277,-7322,dire,21023.0,27478.0,21486.0,25086.0,20697.0,19004.0,15192.0,17762.0,16348.0,15722.0
18,25538,20501,15937,13550,14064,28775,32542,21146,13486,10365,-3237,-12041,-5209,64,3699,-16724,radiant,24920.0,28877.0,20834.0,32092.0,15580.0,21235.0,13741.0,13534.0,14020.0,10151.0
19,20158,18580,19047,8292,7403,28309,23461,22286,13804,9507,-8151,-4881,-3239,-5512,-2104,-23887,dire,20207.0,27974.0,18434.0,23631.0,18797.0,22291.0,8447.0,13528.0,7572.0,9370.0
20,31144,18395,17545,11730,10156,19691,21031,20503,12621,11460,11453,-2636,-2958,-891,-1304,3664,radiant,30996.0,19212.0,18282.0,20575.0,17478.0,20532.0,11923.0,12451.0,10383.0,11592.0
21,25487,22344,21390,11500,11563,32413,22655,17528,12648,12571,-6926,-311,3862,-1148,-1008,-5531,radiant,25759.0,31919.0,22711.0,22703.0,21634.0,17608.0,11684.0,12561.0,11797.0,12446.0
22,20752,19309,17022,16464,13416,33146,22980,21982,16242,13940,-12394,-3671,-4960,222,-524,-21327,dire,20081.0,31878.0,19260.0,22939.0,17066.0,21870.0,16322.0,16092.0,13338.0,13667.0
23,25894,23772,23050,15823,14012,26513,22325,17974,11466,10012,-619,1447,5076,4357,4000,14261,radiant,25661.0,26911.0,23437.0,22410.0,22585.0,18113.0,15280.0,11613.0,13467.0,9858.0
24,27853,21957,19847,11155,10047,32346,26260,21972,13649,13477,-4493,-4303,-2125,-2494,-3430,-16845,dire,27614.0,31285.0,22332.0,25891.0,19964.0,22099.0,11300.0,13276.0,10014.0,13270.0
25,29818,23840,17085,12637,9998,23325,17544,20065,15397,12132,6493,6296,-2980,-2760,-2134,4915,dire,30144.0,23730.0,24382.0,17591.0,17404.0,20276.0,12575.0,15351.0,10266.0,11936.0
26,22471,21579,17885,12074,8248,28045,21367,20436,16576,16697,-5574,212,-2551,-4502,-8449,-20864,dire,21938.0,28242.0,21765.0,21165.0,17002.0,20198.0,11533.0,16776.0,8436.0,16553.0
27,21077,22065,18843,14047,11718,25724,23725,21403,14540,12381,-4647,-1660,-2560,-493,-663,-10023,dire,21341.0,25085.0,22358.0,23980.0,18195.0,21491.0,14165.0,14297.0,11853.0,12455.0
28,31786,24256,21809,13563,13462,27039,21524,20757,10567,9300,4747,2732,1052,2996,4162,15689,radiant,28997.0,26258.0,23328.0,21492.0,21579.0,20714.0,12508.0,10732.0,12459.0,9017.0
29,31983,25474,22822,13765,12355,25908,22076,20640,11790,8502,6075,3398,2182,1975,3853,17483,radiant,30818.0,26455.0,24914.0,22033.0,22473.0,20980.0,13457.0,11889.0,11977.0,8643.0
30,24846,18400,16820,9542,8978,31490,19200,18502,12544,12819,-6644,-800,-1682,-3002,-3841,-15969,dire,24985.0,31502.0,18306.0,19339.0,17084.0,18415.0,9703.0,12471.0,9129.0,12840.0
31,21086,21357,20132,18606,12716,33665,26699,19595,13991,12150,-12579,-5342,537,4615,566,-12203,dire,21606.0,33568.0,21433.0,26232.0,20289.0,19650.0,19056.0,14042.0,12713.0,12110.0
32,24882,23703,15801,12661,10896,25096,21744,22109,15404,13738,-214,1959,-6308,-2743,-2842,-10148,dire,25013.0,24349.0,23791.0,21248.0,15737.0,21778.0,12608.0,15280.0,10564.0,13670.0
33,29080,26451,26732,17763,14879,27606,25729,20838,12251,13375,1474,722,5894,5512,1504,15106,radiant,29396.0,27773.0,26981.0,25773.0,27217.0,20911.0,18051.0,12511.0,15084.0,13429.0
34,33542,25142,22954,12291,11690,30171,20253,18487,11044,9231,3371,4889,4467,1247,2459,16433,radiant,33162.0,29935.0,25336.0,20349.0,23010.0,18561.0,12432.0,11148.0,11537.0,9436.0
35,27298,18830,18240,15471,11638,33355,21852,20396,14762,14073,-6057,-3022,-2156,709,-2435,-12961,radiant,26969.0,33107.0,19004.0,22031.0,18169.0,20675.0,15672.0,15124.0,11913.0,14349.0
36,27544,24076,18035,18089,11739,31522,24546,24349,11560,9260,-3978,-470,-6314,6529,2479,-1754,dire,27714.0,31498.0,24215.0,25017.0,18519.0,24168.0,18203.0,11821.0,12064.0,9480.0
37,22898,25688,17481,13145,11703,22867,22334,20312,11455,11334,31,3354,-2831,1690,369,2613,radiant,22702.0,23005.0,25628.0,22050.0,17527.0,20699.0,13210.0,11542.0,11755.0,11608.0
38,24106,19288,17640,10236,9265,23910,23150,20698,15353,12996,196,-3862,-3058,-5117,-3731,-15572,dire,24467.0,24251.0,19195.0,23164.0,17945.0,20720.0,10477.0,15426.0,9480.0,13155.0
39,23953,23358,22259,13447,13726,23295,19930,17601,14430,10678,658,3428,4658,-983,3048,10809,radiant,24066.0,22800.0,23823.0,19917.0,22390.0,17262.0,13646.0,14676.0,13912.0,10617.0
40,31585,22727,20247,12686,10477,22470,21996,17786,13126,12700,9115,731,2461,-440,-2223,9644,radiant,31209.0,21753.0,22665.0,22113.0,20131.0,17885.0,12843.0,13053.0,10571.0,12883.0
41,24117,22648,19207,9753,12452,24689,23552,18962,18967,12830,-572,-904,245,-9214,-378,-10823,radiant,24695.0,24345.0,22889.0,23639.0,18649.0,19382.0,9895.0,19088.0,12626.0,12682.0
42,33111,19115,18197,10687,11226,27901,20758,18875,12008,9378,5210,-1643,-678,-1321,1848,3416,radiant,32797.0,28278.0,18780.0,20826.0,18202.0,18825.0,10711.0,12190.0,11283.0,9599.0
43,38797,17253,17655,12565,10895,28999,28735,20313,13531,12946,9798,-11482,-2658,-966,-2051,-7359,dire,38390.0,28826.0,17098.0,29227.0,17416.0,20723.0,12607.0,13848.0,10887.0,13128.0
44,25257,25776,24551,12030,11565,24242,26488,21241,18127,12131,1015,-712,3310,-6097,-566,-3050,radiant,25157.0,24044.0,25603.0,26426.0,24403.0,20996.0,12334.0,18151.0,11683.0,12064.0
45,30503,22090,20904,15203,13755,30524,22501,21224,13376,12134,-21,-411,-320,1827,1621,2696,radiant,29966.0,30468.0,22024.0,22794.0,20600.0,21009.0,14981.0,13574.0,13664.0,12200.0
46,22004,17439,15863,12196,12387,25446,22269,20653,12124,9721,-3442,-4830,-4790,72,2666,-10324,dire,22653.0,24529.0,17589.0,22739.0,15698.0,19406.0,12054.0,12196.0,12555.0,9951.0
47,25632,24978,19955,12696,10862,25949,18858,16728,13248,11671,-317,6120,3227,-552,-809,7669,radiant,24833.0,26356.0,24637.0,18425.0,19388.0,16352.0,12430.0,13069.0,10534.0,11645.0
48,24808,22789,17922,12982,9637,27052,22743,18801,15068,13422,-2244,46,-879,-2086,-3785,-8948,dire,24188.0,27023.0,22217.0,22659.0,17904.0,18465.0,13096.0,15375.0,9574.0,13490.0
49,23940,19759,18209,14482,13703,26949,21983,22592,14738,16668,-3009,-2224,-4383,-256,-2965,-12837,dire,23188.0,26800.0,19606.0,22113.0,18478.0,22825.0,14877.0,15084.0,13424.0,16113.0
50,23251,19931,17637,11728,9034,28113,19197,20995,16203,9929,-4862,734,-3358,-4475,-895,-12856,dire,22877.0,27923.0,20109.0,19099.0,17448.0,20579.0,11488.0,16375.0,9187.0,10230.0
51,30462,20146,19700,15152,16230,24382,18600,19307,12927,9259,6080,1546,393,2225,6971,17215,radiant,29943.0,24029.0,20120.0,18839.0,19409.0,19367.0,14731.0,13238.0,16343.0,9371.0
52,18675,15054,15938,11998,9662,29858,18834,17766,17740,13386,-11183,-3780,-1828,-5742,-3724,-26257,dire,18678.0,30431.0,14864.0,19142.0,15801.0,18073.0,11914.0,18139.0,9305.0,13573.0
53,21048,21081,16525,10770,11283,26305,19497,16589,14117,10594,-5257,1584,-64,-3347,689,-6395,radiant,21453.0,26366.0,20769.0,19935.0,16857.0,16889.0,10948.0,14169.0,11248.0,10878.0
54,25957,21603,18992,14065,12079,25925,20624,20299,18615,13479,32,979,-1307,-4550,-1400,-6246,dire,26207.0,25513.0,21716.0,20337.0,19334.0,20369.0,13922.0,18665.0,12259.0,13391.0
55,24300,22079,17818,11570,11267,37534,21853,20819,14081,12835,-13234,226,-3001,-2511,-1568,-20088,dire,24462.0,36516.0,21720.0,21692.0,18019.0,20829.0,11498.0,13934.0,11401.0,12565.0
56,29549,19391,17470,14909,13566,28937,24655,21267,13460,11691,612,-5264,-3797,1449,1875,-5125,radiant,29695.0,28656.0,19612.0,24690.0,17645.0,20648.0,15028.0,12950.0,13455.0,11603.0
57,31806,24102,23448,18093,14204,18684,20404,17365,9845,9864,13122,3698,6083,8248,4340,35491,radiant,31642.0,18325.0,23512.0,20173.0,23128.0,17345.0,17587.0,9937.0,14342.0,10043.0
58,27105,20093,15091,11410,9803,25499,24216,19727,14327,11359,1606,-4123,-4636,-2917,-1556,-11626,dire,27342.0,24387.0,19389.0,23802.0,15257.0,19293.0,11682.0,14166.0,9947.0,10732.0
59,31546,20856,18663,9806,8468,29060,29341,21101,15816,10283,2486,-8485,-2438,-6010,-1815,-16262,dire,31510.0,29085.0,21174.0,28855.0,18807.0,21142.0,9886.0,15623.0,8632.0,10198.0
60,25396,22550,18420,16017,14371,33204,24021,18677,17248,14998,-7808,-1471,-257,-1231,-627,-11394,dire,25537.0,32755.0,22650.0,24246.0,18771.0,18544.0,16297.0,17246.0,14504.0,15460.0
61,26109,25812,24499,12217,13298,32687,22296,21329,15841,10619,-6578,3516,3170,-3624,2679,-837,radiant,25912.0,32397.0,26288.0,21638.0,23963.0,20982.0,12247.0,16021.0,13246.0,10498.0
62,26579,25119,23708,16623,12462,26356,17103,16424,14000,8208,223,8016,7284,2623,4254,22400,radiant,26598.0,26285.0,25197.0,16788.0,23549.0,16628.0,16363.0,13568.0,12435.0,8332.0
63,30837,24314,17572,12889,12660,26982,24261,19740,14782,13708,3855,53,-2168,-1893,-1048,-1201,dire,30531.0,26434.0,23681.0,24635.0,17625.0,19890.0,12922.0,14946.0,12662.0,13896.0
64,34842,28512,24909,16064,11832,28747,20222,17436,14952,10796,6095,8290,7473,1112,1036,24006,radiant,33129.0,28677.0,27673.0,20285.0,24522.0,17560.0,14787.0,14733.0,11331.0,10761.0
65,26430,19031,20028,17554,12755,25114,25756,18315,14439,12794,1316,-6725,1713,3115,-39,-620,dire,26263.0,24952.0,18923.0,25271.0,19646.0,18160.0,17232.0,13873.0,12516.0,12616.0
66,29879,18234,16402,11758,9427,24497,24114,20097,12708,12524,5382,-5880,-3695,-950,-3097,-8240,dire,30360.0,23525.0,17837.0,21608.0,16495.0,19351.0,11706.0,11511.0,9496.0,12061.0
67,29635,22937,15048,13142,12935,31149,19962,15832,14017,12059,-1514,2975,-784,-875,876,678,radiant,29515.0,30664.0,22707.0,19537.0,15221.0,15766.0,13165.0,13954.0,13138.0,12224.0
68,25830,21425,20369,13127,12424,29845,29734,23095,14944,14156,-4015,-8309,-2726,-1817,-1732,-18599,dire,25820.0,30013.0,21159.0,30056.0,20180.0,23247.0,13395.0,15279.0,12629.0,14658.0
69,20945,23271,18816,12985,10967,21553,21950,21207,12825,13684,-608,1321,-2391,160,-2717,-4235,dire,20788.0,21465.0,23612.0,21641.0,19182.0,20986.0,13168.0,12542.0,11199.0,13224.0
70,27722,22841,17688,11203,10630,28175,20846,20424,13088,11817,-453,1995,-2736,-1885,-1187,-4266,dire,27554.0,27744.0,22777.0,20281.0,17919.0,20046.0,11418.0,13132.0,10775.0,11619.0
71,28625,21039,21245,13767,13556,22248,21230,17055,15848,13054,6377,-191,4190,-2081,502,8797,dire,28745.0,22154.0,20367.0,21541.0,21435.0,16867.0,13659.0,16016.0,13166.0,13164.0
72,29584,22626,21169,13266,12981,32371,19362,19166,17064,13199,-2787,3264,2003,-3798,-218,-1536,dire,29881.0,31683.0,22196.0,18992.0,20705.0,18335.0,13279.0,16329.0,12959.0,12015.0
73,34053,22279,20315,15216,14972,21783,19393,16916,15810,10354,12270,2886,3399,-594,4618,22579,radiant,33158.0,22401.0,21449.0,19584.0,20246.0,17353.0,14273.0,16060.0,14810.0,10610.0
74,21720,17415,16477,12352,10565,30012,26189,19308,16981,14312,-8292,-8774,-2831,-4629,-3747,-28273,dire,21456.0,29784.0,17368.0,25534.0,16700.0,19264.0,12494.0,16994.0,10766.0,14098.0
75,33936,29469,28117,19114,12606,25063,23333,17333,15251,13806,8873,6136,10784,3863,-1200,28456,radiant,31558.0,25106.0,28299.0,23203.0,25899.0,16517.0,19560.0,14513.0,12614.0,13714.0
76,25124,25267,22185,13780,12569,29673,16763,16981,10762,9475,-4549,8504,5204,3018,3094,15271,radiant,24530.0,30356.0,24553.0,17108.0,21090.0,17309.0,13079.0,11023.0,11923.0,9730.0
77,29409,19658,19762,9870,8903,24751,23076,20242,16897,10556,4658,-3418,-480,-7027,-1653,-7920,dire,28816.0,24673.0,19777.0,22455.0,19903.0,19869.0,10051.0,16517.0,8980.0,10561.0
78,33800,22047,20075,13357,12719,26616,19603,16494,10616,8424,7184,2444,3581,2741,4295,20245,radiant,31589.0,26704.0,21283.0,19789.0,18929.0,16695.0,12784.0,10795.0,12140.0,8579.0
79,32991,26116,21970,17353,12723,29320,22083,20286,14052,12125,3671,4033,1684,3301,598,13287,radiant,32763.0,29003.0,26278.0,22167.0,21988.0,20544.0,17623.0,13982.0,12776.0,12083.0
80,31147,24818,24096,13737,13721,28575,19216,19134,12094,11854,2572,5602,4962,1643,1867,16646,radiant,31894.0,27946.0,25298.0,19459.0,23752.0,19554.0,13636.0,12234.0,13930.0,11942.0
81,25399,24224,16923,13931,8984,28686,23261,17892,19666,14142,-3287,963,-969,-5735,-5158,-14186,dire,25709.0,27952.0,24139.0,22857.0,17036.0,17575.0,13571.0,19077.0,8992.0,13777.0
82,22718,22027,20418,14911,10052,22206,20255,16061,12099,8951,512,1772,4357,2812,1101,10554,radiant,21757.0,21930.0,20809.0,20048.0,19378.0,15802.0,13966.0,11146.0,9869.0,9041.0
83,28551,26255,22543,15036,12616,27116,22779,17472,14251,10954,1435,3476,5071,785,1662,12429,radiant,28775.0,26517.0,26689.0,22486.0,23129.0,17430.0,15434.0,14438.0,12895.0,11062.0
84,31592,25238,22621,19435,17616,24965,21747,17803,15843,13328,6627,3491,4818,3592,4288,22816,radiant,30683.0,24894.0,25176.0,21612.0,22516.0,18044.0,19462.0,15751.0,18081.0,13497.0
85,36079,26915,18660,16479,12886,32074,25402,23179,15953,14541,4005,1513,-4519,526,-1655,-130,dire,35640.0,32127.0,27600.0,25027.0,19190.0,23224.0,16529.0,16302.0,13162.0,14165.0
86,24535,22196,18817,12191,10586,28422,21748,16749,13323,12666,-3887,448,2068,-1132,-2080,-4583,radiant,24671.0,28274.0,22329.0,21198.0,19162.0,16396.0,12146.0,12796.0,10768.0,12350.0
87,23783,22812,24312,11813,11581,24897,17627,19248,9421,9708,-1114,5185,5064,2392,1873,13400,radiant,23492.0,24253.0,22462.0,17923.0,24276.0,19181.0,11842.0,9589.0,11715.0,9924.0
88,19616,20739,18568,11882,10311,24751,20943,18584,15577,11383,-5135,-204,-16,-3695,-1072,-10122,dire,19729.0,24835.0,20409.0,21458.0,18973.0,18975.0,12135.0,15807.0,10491.0,11517.0
89,24982,24427,24377,15063,12854,23506,23995,14108,15366,10089,1476,432,10269,-303,2765,14639,dire,25354.0,23323.0,24261.0,24045.0,24474.0,14275.0,15019.0,15384.0,12860.0,10340.0
90,29088,23545,23375,15943,11810,20629,20548,19869,13034,9540,8459,2997,3506,2909,2270,20141,radiant,28810.0,20379.0,23523.0,20364.0,23090.0,20228.0,15788.0,13305.0,11722.0,9534.0
91,23798,22288,22071,15287,12842,20900,21946,20925,12293,10445,2898,342,1146,2994,2397,9777,radiant,22835.0,21188.0,21522.0,21748.0,22071.0,20686.0,14916.0,12278.0,12561.0,10542.0
