,rad_pos1_last_gold,rad_pos2_last_gold,rad_pos3_last_gold,rad_pos4_last_gold,rad_pos5_last_gold,dire_pos1_last_gold,dire_pos2_last_gold,dire_pos3_last_gold,dire_pos4_last_gold,dire_pos5_last_gold,pos1_diff,pos2_diff,pos3_diff,pos4_diff,pos5_diff,team_diff,winner,rad_pos1_last_gold,dire_pos1_last_gold,rad_pos2_last_gold,dire_pos2_last_gold,rad_pos3_last_gold,dire_pos3_last_gold,rad_pos4_last_gold,dire_pos4_last_gold,rad_pos5_last_gold,dire_pos5_last_gold
92,28646,22056,18182,13723,13297,33607,29702,21051,16398,13900,-4961,-7646,-2869,-2675,-603,-18754,dire,28204.0,32639.0,22107.0,28332.0,17846.0,20593.0,13269.0,15980.0,13074.0,13666.0
93,29302,24508,16727,12199,11456,31700,29430,20377,14196,13442,-2398,-4922,-3650,-1997,-1986,-14953,dire,29007.0,31715.0,24242.0,30181.0,16749.0,20731.0,12455.0,14419.0,11172.0,13807.0
94,27859,23358,19405,11234,11175,29785,22817,16156,13234,11295,-1926,541,3249,-2000,-120,-256,dire,26926.0,29077.0,23242.0,21965.0,19651.0,16273.0,11301.0,12398.0,11017.0,11270.0
95,31019,25459,22760,14772,14548,30337,17652,17322,13023,12510,682,7807,5438,1749,2038,17714,radiant,31131.0,29957.0,25903.0,17650.0,22824.0,17714.0,15021.0,13289.0,14586.0,12762.0
96,27737,21403,19518,17732,16016,24820,22078,19267,16345,15444,2917,-675,251,1387,572,4452,radiant,27363.0,25101.0,21035.0,22482.0,18798.0,19697.0,16893.0,16775.0,15617.0,15779.0
97,32381,28091,25275,21400,15637,28691,29365,19853,16451,14388,3690,-1274,5422,4949,1249,14036,radiant,30771.0,28409.0,27511.0,28767.0,24368.0,19861.0,21162.0,16677.0,16053.0,13703.0
98,33608,29685,20414,16543,15215,24111,23180,14938,14608,11284,9497,6505,5476,1935,3931,27344,radiant,31777.0,24761.0,27814.0,23519.0,19313.0,14975.0,15870.0,14881.0,14346.0,11569.0
99,27132,25044,21513,16626,10642,31086,21653,18497,15910,14521,-3954,3391,3016,716,-3879,-710,dire,26996.0,31513.0,25087.0,22428.0,21623.0,19018.0,16802.0,16402.0,10717.0,15012.0
100,32476,21538,21847,17198,11292,33822,30099,20412,17415,15119,-1346,-8561,1435,-217,-3827,-12516,dire,32503.0,33816.0,21638.0,30133.0,21849.0,20115.0,17426.0,17911.0,11286.0,15365.0
101,26544,21592,19015,12761,10435,26669,22917,16306,19609,15724,-125,-1325,2709,-6848,-5289,-10878,dire,26102.0,26084.0,20712.0,22506.0,18741.0,16076.0,12233.0,19488.0,9754.0,15583.0
102,30528,26235,19882,15071,10157,25048,23512,24640,13063,14067,5480,2723,-4758,2008,-3910,1543,radiant,30116.0,24853.0,25654.0,23857.0,19844.0,24577.0,14971.0,13319.0,10299.0,14322.0
103,33873,23418,16816,18022,17973,21851,20013,19895,15299,11412,12022,3405,-3079,2723,6561,21632,radiant,33938.0,21625.0,23397.0,20169.0,16939.0,19935.0,18245.0,15336.0,18158.0,11627.0
104,25003,18473,19180,12294,9961,29733,22978,18200,11793,11191,-4730,-4505,980,501,-1230,-8984,dire,24753.0,29590.0,18335.0,22995.0,18952.0,18438.0,11876.0,11898.0,9820.0,11425.0
105,26650,23361,23067,15615,13535,33086,28823,21665,16003,13434,-6436,-5462,1402,-388,101,-10783,dire,25982.0,32694.0,21924.0,28145.0,22407.0,21160.0,14937.0,15093.0,12789.0,12454.0
106,21134,18074,16089,15548,11391,26930,23461,23338,18065,16617,-5796,-5387,-7249,-2517,-5226,-26175,dire,21533.0,26230.0,18451.0,23049.0,16440.0,23028.0,15824.0,18050.0,11545.0,16462.0
107,22187,19892,18704,14733,10003,27953,19359,17428,13004,10637,-5766,533,1276,1729,-634,-2862,dire,21936.0,27345.0,20380.0,19339.0,18997.0,17348.0,14901.0,12973.0,10085.0,10510.0
108,31914,23470,21508,16725,11815,28806,22324,21318,14466,11828,3108,1146,190,2259,-13,6690,radiant,31906.0,29006.0,23298.0,22665.0,21835.0,21232.0,16432.0,14472.0,12046.0,11868.0
109,24902,22578,19268,11853,9497,23750,23638,22481,13578,13339,1152,-1060,-3213,-1725,-3842,-8688,radiant,25192.0,23533.0,22567.0,23665.0,18820.0,22339.0,12021.0,13575.0,9721.0,13373.0
110,27987,23193,19626,17123,11737,22506,20913,17216,12955,11576,5481,2280,2410,4168,161,14500,radiant,28453.0,22775.0,23122.0,20615.0,19756.0,17277.0,17676.0,13126.0,11965.0,11839.0
111,23950,22247,21069,12406,12276,26016,19302,15462,13692,12663,-2066,2945,5607,-1286,-387,4813,radiant,23567.0,25303.0,22362.0,19145.0,20931.0,15312.0,12607.0,14015.0,12190.0,12713.0
112,20573,20672,14264,12399,9614,23326,22759,23410,22243,12481,-2753,-2087,-9146,-9844,-2867,-26697,dire,20491.0,23840.0,20750.0,22988.0,14464.0,23772.0,12556.0,22073.0,9892.0,12674.0
113,21744,22225,22092,13178,8553,26025,24783,17968,15163,13845,-4281,-2558,4124,-1985,-5292,-9992,dire,21511.0,26044.0,21926.0,24872.0,21330.0,18158.0,13041.0,15397.0,8172.0,14002.0
114,24672,22065,18309,16429,9656,26504,22356,21348,16615,14946,-1832,-291,-3039,-186,-5290,-10638,dire,24120.0,26343.0,22044.0,22166.0,18277.0,21092.0,16563.0,16218.0,9675.0,14983.0
115,32599,19791,18921,14292,15607,32617,26676,23418,13359,10964,-18,-6885,-4497,933,4643,-5824,dire,31931.0,31730.0,19894.0,26825.0,18971.0,23290.0,14671.0,13666.0,15543.0,11181.0
116,31745,20738,20942,11268,10727,29263,24631,20688,12369,9098,2482,-3893,254,-1101,1629,-629,dire,31543.0,28977.0,20858.0,24866.0,21425.0,20594.0,11530.0,12587.0,10811.0,9188.0
117,31482,22862,17734,10662,11861,29335,22886,23048,12432,12110,2147,-24,-5314,-1770,-249,-5210,radiant,31929.0,29135.0,23093.0,22841.0,17508.0,23510.0,10922.0,12781.0,11837.0,12381.0
118,26210,21510,19578,12562,9067,21794,20790,21935,13594,10588,4416,720,-2357,-1032,-1521,226,dire,25658.0,21983.0,21821.0,21128.0,19494.0,22242.0,12561.0,13870.0,9107.0,10589.0
119,26745,20988,17104,12756,10294,32141,25639,19663,16746,16005,-5396,-4651,-2559,-3990,-5711,-22307,dire,27182.0,30183.0,20347.0,25144.0,17397.0,18882.0,13006.0,15883.0,10438.0,15374.0
120,25019,22462,18433,13718,12096,33278,22124,19273,15512,11502,-8259,338,-840,-1794,594,-9961,dire,23534.0,33046.0,21691.0,22338.0,18407.0,19490.0,12561.0,15762.0,12213.0,11499.0
121,31051,22889,17880,12895,10043,24857,20283,16242,8249,9443,6194,2606,1638,4646,600,15684,radiant,30486.0,24922.0,22929.0,20036.0,17715.0,16266.0,12993.0,8483.0,9936.0,9430.0
122,29988,25825,19263,17960,15772,30536,24810,19063,17704,12527,-548,1015,200,256,3245,4168,radiant,30128.0,30370.0,25814.0,24736.0,19635.0,18820.0,18075.0,18070.0,16154.0,12739.0
123,25311,22881,20852,15738,12479,20922,16261,19008,13228,13793,4389,6620,1844,2510,-1314,14049,radiant,24886.0,21202.0,22256.0,16403.0,20506.0,19341.0,15512.0,13530.0,12195.0,13796.0
124,29551,23101,18684,13158,11804,24938,23162,22419,19508,17562,4613,-61,-3735,-6350,-5758,-11291,radiant,28571.0,25697.0,22820.0,23243.0,18278.0,22885.0,12862.0,19499.0,11491.0,17952.0
125,35002,23808,23655,18192,12843,26041,24063,17987,13129,11928,8961,-255,5668,5063,915,20352,radiant,35509.0,26001.0,23753.0,23225.0,23869.0,17662.0,18486.0,12193.0,12629.0,11321.0
126,31120,22732,23626,13017,9820,30527,26036,19542,12556,13464,593,-3304,4084,461,-3644,-1810,dire,30655.0,29792.0,23218.0,26189.0,23955.0,19533.0,13259.0,12650.0,10045.0,13739.0
127,26404,22304,20047,14828,10591,26972,22706,19379,12135,13174,-568,-402,668,2693,-2583,-192,radiant,26937.0,26799.0,22721.0,22188.0,20293.0,19110.0,15074.0,11363.0,10854.0,12935.0
128,29558,18263,16825,10832,10638,27687,20953,18816,13513,10348,1871,-2690,-1991,-2681,290,-5201,dire,28962.0,27815.0,18021.0,21087.0,16553.0,18903.0,10829.0,13709.0,10655.0,10476.0
129,25265,23147,15404,13848,10911,23259,20822,17365,10860,9938,2006,2325,-1961,2988,973,6331,dire,24877.0,22701.0,23267.0,20558.0,15219.0,17592.0,13738.0,10777.0,11040.0,10131.0
130,23154,22418,20936,14148,12540,27031,19290,16448,15202,13664,-3877,3128,4488,-1054,-1124,1561,dire,22769.0,26826.0,22040.0,19584.0,20835.0,16655.0,14208.0,15217.0,12820.0,13851.0
131,30306,25733,24953,12332,10761,27952,18506,14775,13673,9143,2354,7227,10178,-1341,1618,20036,radiant,29033.0,28428.0,25153.0,18692.0,24224.0,15098.0,11359.0,13709.0,10529.0,9034.0
132,35861,27370,26364,15702,13569,28613,24281,16069,10091,10083,7248,3089,10295,5611,3486,29729,radiant,35807.0,29154.0,27110.0,23879.0,26255.0,16305.0,15355.0,9735.0,12639.0,10084.0
133,27890,20724,17748,18425,13006,23160,21042,17282,13628,10184,4730,-318,466,4797,2822,12497,radiant,27925.0,22880.0,20829.0,20829.0,17960.0,17504.0,18945.0,13338.0,13247.0,10044.0
134,25163,25786,17090,13432,10053,23606,22865,19230,10280,10522,1557,2921,-2140,3152,-469,5021,radiant,25081.0,23170.0,25349.0,22822.0,17045.0,18847.0,13321.0,10259.0,9825.0,10634.0
135,33799,19429,20239,11789,13160,25644,22250,17119,18408,10909,8155,-2821,3120,-6619,2251,4086,radiant,32916.0,25041.0,19634.0,22133.0,20058.0,17234.0,11836.0,18233.0,13282.0,10819.0
136,23991,21457,20185,10928,12036,28383,23168,20630,18492,14667,-4392,-1711,-445,-7564,-2631,-16743,radiant,23343.0,26548.0,20421.0,22036.0,20064.0,19680.0,11127.0,18333.0,11465.0,14853.0
137,25115,22293,22215,12754,11456,23452,21472,16055,11445,10501,1663,821,6160,1309,955,10908,radiant,25244.0,22735.0,22217.0,20519.0,22487.0,15617.0,12954.0,11486.0,11606.0,9839.0
138,26628,23970,19802,19504,12657,23281,20900,20002,14152,10297,3347,3070,-200,5352,2360,13929,radiant,26667.0,23385.0,24562.0,20959.0,19462.0,19791.0,19228.0,14073.0,12993.0,10260.0
139,26842,25751,23938,12969,12909,25811,19921,19303,15489,13868,1031,5830,4635,-2520,-959,8017,radiant,27061.0,24887.0,25884.0,19718.0,24242.0,19104.0,12984.0,15093.0,13032.0,13240.0
140,25101,21576,24888,15291,14632,24042,24055,16481,14277,10310,1059,-2479,8407,1014,4322,12323,dire,25733.0,23495.0,22045.0,23031.0,25248.0,16479.0,15778.0,13571.0,14952.0,10416.0
141,23460,23236,15523,13327,10030,36365,25728,19571,16732,13856,-12905,-2492,-4048,-3405,-3826,-26676,dire,23082.0,36050.0,23467.0,25282.0,15593.0,19570.0,13488.0,16399.0,10278.0,13772.0
142,25864,25685,21943,14674,12574,26759,26164,17159,13446,10860,-895,-479,4784,1228,1714,6352,radiant,26158.0,26571.0,25492.0,26051.0,22426.0,17662.0,14968.0,13758.0,12037.0,11013.0
143,28247,21845,18721,13858,10687,25160,25043,24691,12778,12516,3087,-3198,-5970,1080,-1829,-6830,dire,26736.0,25172.0,22419.0,25626.0,17906.0,24991.0,13339.0,12669.0,10670.0,12779.0
144,22936,21669,19867,15518,12955,26636,25072,23501,13838,9785,-3700,-3403,-3634,1680,3170,-5887,radiant,23167.0,26188.0,21502.0,24820.0,19992.0,23576.0,15719.0,13833.0,13164.0,10002.0
145,27264,24979,18559,15008,11965,28846,24519,18034,13495,11845,-1582,460,525,1513,120,1036,dire,25625.0,28912.0,24011.0,24649.0,17814.0,18106.0,14688.0,13645.0,11689.0,11894.0
146,23007,19463,18536,12838,12991,28067,24628,18742,19694,14429,-5060,-5165,-206,-6856,-1438,-18725,dire,23129.0,28177.0,19274.0,24876.0,18514.0,18673.0,12992.0,19540.0,12723.0,14412.0
147,23664,18388,20104,16470,12291,22587,19737,15996,11486,10349,1077,-1349,4108,4984,1942,10762,dire,23724.0,22804.0,18928.0,20194.0,19952.0,16103.0,16492.0,11696.0,12621.0,10548.0
148,23590,18310,17272,13234,11434,22863,22161,17617,13478,10901,727,-3851,-345,-244,533,-3180,radiant,23927.0,22907.0,18024.0,22309.0,17470.0,17773.0,13217.0,13831.0,11395.0,11127.0
149,23874,21742,19115,13664,11323,25356,18135,20253,15707,12492,-1482,3607,-1138,-2043,-1169,-2225,dire,23835.0,25246.0,21378.0,18262.0,18909.0,20419.0,13202.0,15676.0,11424.0,12540.0
150,26291,21280,19005,15761,12699,32865,22957,20381,18269,11891,-6574,-1677,-1376,-2508,808,-11327,dire,25879.0,32359.0,21350.0,22798.0,18946.0,20721.0,16153.0,18674.0,12806.0,12160.0
151,27843,23279,19264,18760,14324,23894,24405,19865,15326,13714,3949,-1126,-601,3434,610,6266,radiant,27571.0,23623.0,23248.0,24216.0,19199.0,19905.0,18208.0,15115.0,14048.0,13511.0
152,20156,14594,16096,12278,8319,26714,20200,18959,12509,11597,-6558,-5606,-2863,-231,-3278,-18536,dire,20369.0,27002.0,14673.0,20619.0,16149.0,19183.0,12364.0,12832.0,8487.0,11814.0
153,26965,20034,19886,13313,10110,25032,23630,15538,15123,10391,1933,-3596,4348,-1810,-281,594,radiant,26726.0,24474.0,19078.0,23630.0,18367.0,15671.0,12877.0,14959.0,9435.0,10529.0
154,22604,21938,19817,13652,9094,29233,24136,21873,15296,11638,-6629,-2198,-2056,-1644,-2544,-15071,dire,23044.0,27980.0,21983.0,23690.0,20178.0,21122.0,13951.0,14155.0,8930.0,11076.0
155,28372,25477,17716,12793,10398,29555,26380,21792,13015,11489,-1183,-903,-4076,-222,-1091,-7475,radiant,28805.0,29282.0,25890.0,26102.0,17785.0,21517.0,12903.0,12873.0,10506.0,11349.0
156,30303,30266,21533,14895,13669,28813,20943,20497,14959,14607,1490,9323,1036,-64,-938,10847,radiant,29283.0,29134.0,28959.0,20812.0,21112.0,20394.0,14410.0,14520.0,12928.0,14036.0
157,22020,22833,19647,17946,12845,34074,22674,18851,14538,9490,-12054,159,796,3408,3355,-4336,dire,22068.0,34299.0,23133.0,22785.0,19812.0,19192.0,17905.0,14627.0,13110.0,9530.0
158,28316,20405,18894,19045,12396,28010,18244,19210,14149,14294,306,2161,-316,4896,-1898,5149,dire,28383.0,28057.0,20221.0,18021.0,18478.0,19525.0,19100.0,14360.0,12625.0,14394.0
159,27872,23503,20179,18235,14058,27726,22937,18512,14183,9870,146,566,1667,4052,4188,10619,radiant,26842.0,27627.0,23002.0,22864.0,19330.0,18074.0,17342.0,13882.0,13774.0,9632.0
160,29957,20986,18616,13404,11205,27097,23554,19227,19459,12760,2860,-2568,-611,-6055,-1555,-7929,dire,30687.0,26461.0,21024.0,23447.0,18161.0,18276.0,13331.0,19472.0,11201.0,12670.0
161,29942,19353,16724,13918,10188,28219,23968,21424,14755,12524,1723,-4615,-4700,-837,-2336,-10765,dire,29837.0,27467.0,19511.0,23488.0,17048.0,21127.0,14080.0,14633.0,10370.0,12417.0
162,28632,21224,19385,15467,13273,32014,20495,17740,15783,12317,-3382,729,1645,-316,956,-368,radiant,29146.0,30951.0,21658.0,20019.0,19480.0,16914.0,15637.0,14500.0,13239.0,11936.0
163,24555,24017,21305,12459,11925,29299,26913,22137,16063,12636,-4744,-2896,-832,-3604,-711,-12787,dire,24107.0,28710.0,24405.0,26679.0,21611.0,21637.0,12658.0,16065.0,11951.0,11956.0
164,21690,20770,18809,12460,12997,26832,23273,21167,13594,12209,-5142,-2503,-2358,-1134,788,-10349,dire,21666.0,26696.0,21020.0,23516.0,18869.0,21345.0,12588.0,13637.0,13234.0,12281.0
165,31749,29895,22465,16302,14186,32010,25640,22614,19370,10722,-261,4255,-149,-3068,3464,4241,dire,32129.0,28941.0,30598.0,24566.0,22298.0,22680.0,16426.0,18366.0,14317.0,10041.0
166,31445,25441,21886,17225,15361,27964,18333,17218,16509,12801,3481,7108,4668,716,2560,18533,radiant,31230.0,26598.0,25175.0,18025.0,21278.0,17278.0,16673.0,16164.0,14791.0,11775.0
167,25447,23370,19524,18216,13454,28137,17653,15693,13127,8576,-2690,5717,3831,5089,4878,16825,radiant,25058.0,28717.0,23274.0,18054.0,19808.0,16076.0,18288.0,13486.0,13522.0,8797.0
168,27095,22600,17948,17450,12316,32082,22640,21375,13661,13925,-4987,-40,-3427,3789,-1609,-6274,radiant,26999.0,32501.0,22366.0,22434.0,17656.0,21232.0,16941.0,13851.0,12613.0,13915.0
169,24272,23055,19990,16235,10940,24595,21949,19360,15842,11415,-323,1106,630,393,-475,1331,radiant,23701.0,24921.0,23188.0,21932.0,19766.0,18995.0,15627.0,16011.0,10700.0,11638.0
170,24192,21132,21016,13034,11078,26366,26853,19733,13628,11840,-2174,-5721,1283,-594,-762,-7968,radiant,23924.0,26597.0,21408.0,26506.0,21037.0,19608.0,13122.0,13863.0,11265.0,11517.0
171,22972,22568,20875,12650,10074,27712,22357,18355,18256,13903,-4740,211,2520,-5606,-3829,-11444,dire,22450.0,27356.0,22756.0,22609.0,20963.0,18529.0,12233.0,18206.0,9953.0,14046.0
172,30136,20767,20663,19147,11835,24009,23416,16690,13298,10901,6127,-2649,3973,5849,934,14234,radiant,29584.0,23632.0,20887.0,23414.0,20692.0,16044.0,19396.0,13191.0,12034.0,10838.0
173,28843,25291,16939,15781,12264,26185,22345,19004,10580,9589,2658,2946,-2065,5201,2675,11415,radiant,28286.0,25410.0,25040.0,21911.0,16682.0,18919.0,15460.0,10577.0,12011.0,9586.0
174,29893,21225,20342,12046,11778,24666,21683,17472,10598,10673,5227,-458,2870,1448,1105,10192,dire,29845.0,24574.0,20900.0,21261.0,20429.0,17614.0,12391.0,10630.0,11731.0,10815.0
175,24365,19522,16186,10498,11122,24966,22273,19097,15035,12924,-601,-2751,-2911,-4537,-1802,-12602,dire,22328.0,25412.0,18695.0,21721.0,15082.0,19400.0,9961.0,14885.0,10151.0,13179.0
176,20966,20795,13696,8935,7739,29656,20260,18204,11034,10585,-8690,535,-4508,-2099,-2846,-17608,dire,21136.0,29447.0,20660.0,20261.0,13717.0,18290.0,9029.0,11121.0,7878.0,10649.0
177,33492,27858,20320,14026,13550,26116,18657,18318,15488,15351,7376,9201,2002,-1462,-1801,15316,radiant,33098.0,24933.0,28152.0,17973.0,20199.0,17897.0,13972.0,14736.0,13555.0,15027.0
178,24881,22202,19216,17402,11217,27187,23600,20140,14850,14149,-2306,-1398,-924,2552,-2932,-5008,dire,25586.0,27612.0,22901.0,22660.0,19751.0,19305.0,17934.0,14783.0,11555.0,14103.0
179,29848,19162,18082,12920,11998,29678,24125,17324,15900,14379,170,-4963,758,-2980,-2381,-9396,dire,29534.0,29566.0,19017.0,24219.0,18334.0,17438.0,12609.0,16021.0,12167.0,14491.0
180,32723,23327,17069,15684,15377,25416,21365,21018,16463,15161,7307,1962,-3949,-779,216,4757,radiant,32242.0,26005.0,23193.0,21623.0,16992.0,21564.0,15665.0,16359.0,15396.0,15634.0
181,26240,20809,18558,11671,9980,31779,25720,21308,11622,8104,-5539,-4911,-2750,49,1876,-11275,dire,25937.0,31935.0,20054.0,25910.0,18097.0,21520.0,11227.0,11886.0,9661.0,8334.0
182,27972,21124,21331,21161,13944,29623,19774,17275,15741,15654,-1651,1350,4056,5420,-1710,7465,radiant,27978.0,28847.0,21479.0,19351.0,21609.0,17201.0,21368.0,15871.0,14305.0,15228.0
183,24465,24643,22941,14103,12854,24002,22492,22678,14659,16353,463,2151,263,-556,-3499,-1178,radiant,24320.0,23886.0,24563.0,22477.0,22811.0,22367.0,13954.0,14224.0,13160.0,16431.0
184,34714,23522,18096,14332,9422,30926,26181,23909,13668,12794,3788,-2659,-5813,664,-3372,-7392,radiant,35019.0,31315.0,24165.0,26713.0,18160.0,24215.0,14701.0,13533.0,9633.0,13136.0
185,38920,22921,15550,13656,11383,25298,19822,19934,12757,13059,13622,3099,-4384,899,-1676,11560,dire,39444.0,25616.0,23441.0,19402.0,15802.0,20296.0,13738.0,13025.0,11644.0,13404.0
