,match_id,rad_pos1,rad_pos2,rad_pos3,rad_pos4,rad_pos5,dire_pos1,dire_pos2,dire_pos3,dire_pos4,dire_pos5,pos1_diff,pos2_diff,pos3_diff,pos4_diff,pos5_diff,team_diff,minute,winner,rad_pos1_predicted_last_gold,dire_pos1_predicted_last_gold,rad_pos2_predicted_last_gold,dire_pos2_predicted_last_gold,rad_pos3_predicted_last_gold,dire_pos3_predicted_last_gold,rad_pos4_predicted_last_gold,dire_pos4_predicted_last_gold,rad_pos5_predicted_last_gold,dire_pos5_predicted_last_gold
0,7517586007,46,42,97,50,86,22,29,71,14,26,2526,-346,-4645,-6695,-2125,-11285,45,radiant,34360.0,31790.0,25591.0,26319.0,18949.0,23269.0,15265.0,21700.0,13218.0,15734.0
1,7519118314,53,10,20,136,51,48,80,23,112,83,3851,2276,-1786,-132,2019,6228,45,dire,31005.0,27647.0,27525.0,24782.0,22076.0,23909.0,16243.0,16454.0,15229.0,13292.0
2,7519735705,10,39,129,79,83,113,22,104,86,102,3924,3594,1543,205,614,9880,45,radiant,36606.0,32014.0,27139.0,23393.0,20717.0,18305.0,15407.0,14928.0,13466.0,12346.0
3,7520505806,10,120,78,51,26,13,41,71,20,68,1333,782,-813,962,-884,1380,45,dire,31173.0,29246.0,27303.0,25262.0,19616.0,21419.0,14531.0,13274.0,10938.0,11407.0
4,7520723202,76,28,71,58,40,10,98,61,79,136,-2288,-6068,1707,4658,1748,-243,45,dire,32492.0,34556.0,25075.0,31768.0,25011.0,23991.0,22585.0,17232.0,16228.0,14166.0
5,7521480417,12,107,21,85,138,10,129,137,26,100,-1263,1223,-307,2858,2804,5315,45,dire,29529.0,30204.0,26082.0,24924.0,23067.0,22458.0,15220.0,11743.0,13917.0,11690.0
6,7522384400,95,137,110,97,101,25,28,135,86,26,5292,-1964,1518,4701,498,10045,45,radiant,35551.0,31248.0,22959.0,26624.0,20208.0,19943.0,20103.0,15470.0,13965.0,14565.0
7,7522545002,93,47,110,20,14,25,29,70,27,121,-2280,-6982,-4488,-159,1815,-12094,45,dire,31566.0,34240.0,18490.0,26011.0,16410.0,21227.0,14623.0,15485.0,15345.0,14152.0
8,7522585414,65,48,23,58,112,54,21,20,136,45,4893,-3364,-1784,1112,-562,295,45,dire,34768.0,29554.0,25366.0,29225.0,22327.0,24048.0,16929.0,16290.0,16489.0,16922.0
9,7522659008,25,74,23,102,45,52,76,14,71,79,3162,128,1077,-847,-224,3296,45,radiant,38285.0,32938.0,28968.0,27599.0,21431.0,18865.0,15898.0,15582.0,15114.0,13978.0
10,7523717218,48,74,129,96,26,46,17,69,20,45,581,-3060,-4443,-1867,-2684,-11473,45,radiant,33916.0,31634.0,21709.0,24376.0,19353.0,22866.0,15199.0,16449.0,12331.0,14791.0
11,7523787713,78,41,76,105,110,10,120,129,128,51,-5611,-4839,3245,-240,454,-6991,45,dire,25074.0,32328.0,24284.0,29846.0,23658.0,20919.0,18776.0,18651.0,19239.0,18827.0
12,7524401509,13,10,138,30,100,1,25,21,112,20,-6264,-8146,-6761,62,4578,-16531,45,radiant,29358.0,35026.0,26967.0,36034.0,17804.0,24653.0,14789.0,15904.0,16445.0,12523.0
13,7525812113,35,22,69,83,26,6,90,135,136,20,-10658,-4994,-2746,-5292,-1808,-25498,45,dire,23577.0,34877.0,23898.0,27268.0,22639.0,26126.0,11063.0,16564.0,9299.0,11175.0
14,7526305209,89,96,76,105,68,41,43,106,26,110,11030,-4690,-3632,-1810,-1095,-197,45,radiant,36282.0,22957.0,21041.0,23818.0,20819.0,23089.0,13047.0,14782.0,10979.0,12159.0
15,7527329500,46,102,21,26,14,95,13,97,20,86,-7796,2554,3334,22,-446,-2332,45,radiant,30164.0,38995.0,26820.0,24673.0,23852.0,21534.0,13717.0,14248.0,13992.0,14138.0
16,7529378713,76,53,43,85,19,80,23,112,31,26,7559,7476,-2757,-3338,-2648,6292,45,dire,35860.0,28874.0,27575.0,20567.0,19468.0,22732.0,15148.0,18832.0,12035.0,14148.0
17,7529493512,32,82,78,71,58,17,14,21,51,20,-5126,-3660,-3630,-1295,-1317,-15028,45,dire,24171.0,31012.0,24776.0,27590.0,21222.0,25416.0,15605.0,17916.0,13393.0,15623.0
18,7529670117,41,13,69,86,3,114,90,129,20,26,10495,7293,5133,5332,6419,34672,45,radiant,38093.0,28578.0,30139.0,23496.0,26197.0,22093.0,17126.0,12704.0,15279.0,9181.0
19,7530159016,41,53,129,97,105,25,36,96,100,20,-12374,-8937,-1729,5685,390,-16965,45,dire,26457.0,36930.0,23689.0,31931.0,22534.0,23439.0,22235.0,16485.0,16315.0,14772.0
20,7530771503,38,61,129,90,65,48,22,78,119,66,-988,2902,8053,6567,3730,20264,45,radiant,32719.0,34444.0,30920.0,27695.0,30950.0,22563.0,20010.0,15006.0,18160.0,14429.0
21,7531515518,4,102,19,105,45,73,21,13,65,100,-6741,-2342,-1771,1742,-2098,-11210,45,radiant,30018.0,36615.0,21212.0,23875.0,20963.0,22703.0,17803.0,15904.0,12869.0,16350.0
22,7531926406,46,13,121,71,5,4,106,55,86,83,-9003,-4416,-10050,4656,362,-18451,45,dire,31369.0,39771.0,27386.0,29109.0,21325.0,29492.0,19394.0,13675.0,12720.0,11619.0
23,7532211815,11,17,60,19,102,76,21,23,79,58,2732,1989,-2671,2468,1405,5923,45,radiant,27273.0,26243.0,29240.0,27155.0,19186.0,22470.0,15250.0,12524.0,13544.0,12761.0
24,7532553807,10,126,98,86,72,4,13,112,19,26,1603,2147,5617,-694,2659,11332,45,radiant,29164.0,26740.0,25796.0,23428.0,25305.0,20592.0,14825.0,16176.0,15072.0,12392.0
25,7532722008,63,114,96,110,26,106,54,69,86,58,8068,770,698,-1793,-3469,4274,45,radiant,34457.0,26538.0,27195.0,24790.0,22112.0,20911.0,14219.0,16072.0,11196.0,14695.0
26,7532985414,10,25,137,100,26,96,54,19,65,5,-189,288,-204,-8722,-1829,-10656,45,radiant,29866.0,29727.0,27417.0,26385.0,22496.0,22658.0,13339.0,22256.0,13984.0,16102.0
27,7533042916,10,74,47,96,20,46,22,69,72,121,5601,-3978,-4015,-1533,-184,-4109,45,radiant,39425.0,32004.0,21843.0,25710.0,21311.0,23474.0,13430.0,14503.0,12192.0,12057.0
28,7533231811,10,96,11,136,26,106,41,19,90,86,1644,526,1184,-7929,-404,-4979,45,radiant,30786.0,28746.0,30501.0,30673.0,26733.0,25919.0,14690.0,21346.0,13914.0,14366.0
29,7533433505,48,43,23,96,119,25,21,129,26,136,1901,827,672,4531,3191,11122,45,radiant,36438.0,34125.0,25809.0,24899.0,24868.0,23541.0,19630.0,14900.0,16107.0,13373.0
30,7533525210,8,23,90,112,66,21,59,60,111,20,-5708,-4040,-5097,1996,2727,-10122,45,dire,23886.0,30563.0,20821.0,24849.0,17767.0,24377.0,14993.0,13587.0,14381.0,11810.0
31,7534334312,70,39,97,51,5,10,137,92,110,65,-897,7717,2996,121,-219,9718,45,radiant,30099.0,31123.0,27544.0,21261.0,22232.0,18668.0,14365.0,14276.0,12388.0,12752.0
32,7535209904,25,22,23,112,83,46,14,98,121,3,-1322,-808,-3285,481,-3227,-8161,45,dire,26534.0,29436.0,22756.0,24207.0,20270.0,24546.0,16060.0,16498.0,15113.0,18584.0
33,7535614616,6,49,29,100,31,113,63,22,2,102,-4903,1532,-3504,-3929,-431,-11235,45,dire,27974.0,33634.0,23387.0,21267.0,20563.0,24122.0,14460.0,18138.0,11521.0,11807.0
34,7535724706,70,86,97,138,110,113,56,98,105,100,8974,1589,1613,3601,8601,24378,45,radiant,34904.0,27224.0,22707.0,22272.0,22120.0,21473.0,18007.0,15417.0,18550.0,10864.0
35,7535996813,21,80,137,105,26,41,19,38,53,20,-544,-719,-192,-4336,-1314,-7105,45,dire,29449.0,30416.0,24313.0,24842.0,21570.0,21320.0,17402.0,20988.0,13713.0,14944.0
36,7536605901,10,71,120,110,121,89,106,97,105,75,-15160,1710,-3542,-2014,-460,-19466,45,dire,29748.0,44238.0,26136.0,24729.0,20948.0,23614.0,14645.0,16415.0,14581.0,14350.0
37,7536677705,113,22,96,65,105,94,106,69,58,121,1128,-5052,-4006,1962,2151,-3817,45,radiant,35550.0,34261.0,23616.0,28435.0,19792.0,23598.0,17201.0,15821.0,15116.0,13147.0
38,7537910800,73,120,129,53,79,47,41,55,51,110,15387,6065,8462,10691,4559,45164,45,radiant,37154.0,22672.0,28298.0,23537.0,26486.0,18993.0,20958.0,12184.0,15324.0,11698.0
39,7538639606,41,15,23,19,65,109,53,129,74,20,-2779,6235,8362,-526,5479,16771,45,radiant,32676.0,34986.0,32537.0,25322.0,31382.0,22661.0,16815.0,17065.0,16927.0,11190.0
40,7539188102,25,65,62,51,20,67,98,106,79,72,169,-1945,-5276,-3692,-2855,-13599,45,dire,33962.0,33146.0,27101.0,27732.0,18501.0,23196.0,14295.0,17002.0,13402.0,15579.0
41,7540116814,70,21,96,53,26,41,120,14,119,20,59,-6942,1400,3714,239,-1530,45,dire,29885.0,30810.0,22391.0,30322.0,22777.0,21156.0,19683.0,17302.0,14662.0,14711.0
42,7540902013,72,108,106,20,26,23,25,69,83,121,3819,-6865,-2119,-977,-2607,-8749,45,dire,33422.0,29580.0,22114.0,29273.0,21357.0,22879.0,15560.0,16193.0,12721.0,15218.0
43,7540945015,46,32,129,20,21,10,23,112,58,100,2331,6084,771,37,2599,11822,45,radiant,35810.0,35424.0,28048.0,22522.0,17967.0,18192.0,15612.0,16587.0,15404.0,13828.0
44,7541784709,38,21,137,65,83,41,15,96,20,87,-1689,-293,-4506,446,-2807,-8849,45,dire,24129.0,26518.0,26937.0,26245.0,21809.0,26456.0,15671.0,15299.0,13453.0,16025.0
45,7541933305,10,23,47,45,19,12,74,96,65,20,-101,2371,-942,-1923,-305,-900,45,dire,32196.0,31735.0,26541.0,23004.0,20427.0,22149.0,12883.0,14835.0,12367.0,12586.0
46,7544499316,10,13,69,40,123,42,20,53,32,21,9194,1288,4382,-2998,1172,13038,45,dire,35836.0,25975.0,25466.0,24436.0,23244.0,19339.0,17020.0,19762.0,15623.0,14438.0
47,7546267004,74,38,70,21,26,25,102,32,58,3,-3539,5860,5397,3244,1944,12906,45,radiant,28355.0,32518.0,27182.0,21056.0,26060.0,20430.0,15904.0,12880.0,13814.0,11924.0
48,7546718402,89,102,137,26,45,39,93,129,123,119,5028,-3864,1317,-8217,-1627,-7363,45,dire,33801.0,28409.0,22216.0,26675.0,22747.0,21551.0,11032.0,19769.0,10379.0,12609.0
49,7548094003,48,25,47,105,136,114,106,123,96,79,-4122,-18,-2074,-6785,-5298,-18297,45,dire,30309.0,34458.0,27438.0,28003.0,18753.0,22209.0,16233.0,23673.0,10518.0,15341.0
50,7548252414,67,22,2,40,20,8,97,43,27,121,1008,2263,4915,3045,1067,12298,45,radiant,26922.0,25179.0,24808.0,21966.0,22439.0,17092.0,17035.0,13423.0,11030.0,9943.0
51,7548715213,89,128,2,71,105,14,69,53,135,121,9529,5655,7947,6881,6041,36053,45,radiant,38100.0,28272.0,29014.0,25055.0,27179.0,20425.0,23139.0,17635.0,21285.0,15484.0
52,7549256701,36,120,28,83,121,95,74,60,112,26,-2975,1220,2370,-762,-1801,-1948,45,radiant,30059.0,32473.0,27620.0,24977.0,21384.0,19337.0,15211.0,15627.0,12816.0,14050.0
53,7549265807,28,92,21,51,5,10,106,69,123,110,276,5959,7864,3201,2628,19928,45,radiant,28800.0,29053.0,26773.0,21182.0,28718.0,20632.0,14546.0,11221.0,13217.0,10416.0
54,7549846718,19,93,69,45,121,25,22,49,123,30,-5718,-61,-1459,-4597,-1664,-13499,45,dire,24097.0,30581.0,23799.0,23737.0,19910.0,21864.0,13195.0,18249.0,11880.0,13294.0
55,7549866219,19,128,69,51,79,12,25,45,38,121,244,1351,9708,334,3170,14807,45,dire,29302.0,28741.0,28058.0,27520.0,26276.0,16941.0,18292.0,18042.0,14695.0,11614.0
56,7550266815,46,93,96,105,83,15,41,13,53,19,11091,3762,2450,3944,2083,23330,45,radiant,34972.0,23786.0,27179.0,23704.0,25824.0,22619.0,19671.0,16022.0,14622.0,12115.0
57,7550385619,106,41,7,53,121,49,98,21,58,19,3022,386,3433,4249,4476,15566,45,radiant,28407.0,24824.0,26957.0,25903.0,25967.0,22219.0,18292.0,14440.0,16186.0,11410.0
58,7553654119,90,32,97,45,83,120,21,51,23,112,2249,-632,2249,-6608,-5767,-8509,45,dire,31632.0,31075.0,25827.0,26174.0,21260.0,19692.0,15643.0,21888.0,13164.0,18395.0
59,7554078113,89,19,14,128,26,21,120,102,123,85,7519,3092,-6883,527,-4534,-279,45,radiant,37848.0,27705.0,29717.0,26824.0,21393.0,27806.0,16394.0,15576.0,11435.0,15692.0
60,7555172308,73,90,112,110,97,113,98,29,45,47,13485,3887,-3026,2917,6945,24208,45,radiant,38554.0,25163.0,27866.0,25044.0,19888.0,22742.0,20798.0,17525.0,20512.0,13567.0
61,7555314400,46,106,45,123,83,95,49,97,119,20,-6767,-6754,280,-388,-2835,-16464,45,dire,29395.0,35377.0,20878.0,27187.0,20396.0,20314.0,13637.0,13698.0,11182.0,13272.0
62,7556977117,63,126,21,108,26,70,71,22,20,75,-12402,-2053,-471,-232,-1908,-17066,45,dire,24923.0,35976.0,21781.0,23501.0,20250.0,21143.0,16308.0,16269.0,11810.0,13400.0
63,7557160807,10,120,129,65,20,41,74,29,105,45,2335,713,-1391,1022,358,3037,45,radiant,36410.0,34053.0,26915.0,25445.0,22736.0,23767.0,18004.0,17391.0,13014.0,12722.0
64,7557812714,1,23,97,53,72,98,41,104,64,26,6759,466,3431,3109,-57,13708,45,radiant,31882.0,26380.0,25997.0,25986.0,22552.0,19744.0,18996.0,17094.0,13193.0,13522.0
65,7557955707,120,41,102,107,75,17,93,97,27,26,-5318,-1209,4895,-2064,-5303,-8999,45,dire,26000.0,30617.0,27271.0,28024.0,26141.0,21162.0,15514.0,17019.0,10238.0,15898.0
66,7558127419,48,80,86,51,19,95,33,90,100,26,-862,-8073,-7706,1084,4480,-11077,45,dire,38421.0,38418.0,23572.0,29972.0,20201.0,26784.0,17527.0,15681.0,17748.0,12453.0
67,7558405219,48,13,102,21,119,120,28,89,3,45,3888,2100,-7308,-2302,-484,-4106,45,radiant,36653.0,33313.0,27381.0,26383.0,18932.0,27034.0,11902.0,14940.0,14110.0,14030.0
68,7558802112,109,13,129,90,100,41,39,137,45,20,1117,-1435,-1757,-171,-2291,-4537,45,dire,28867.0,28272.0,23701.0,25749.0,23500.0,25580.0,14233.0,15344.0,10033.0,12518.0
69,7559020110,41,69,23,110,26,94,120,33,123,85,-11280,464,-1935,-1816,-203,-14770,45,dire,28501.0,41363.0,24369.0,25642.0,20496.0,22467.0,16121.0,18707.0,13595.0,14683.0
70,7559833511,48,76,97,65,110,25,13,102,3,26,6230,1231,-171,5048,2016,14354,45,radiant,34612.0,29956.0,24639.0,24367.0,19221.0,19497.0,14452.0,9896.0,11277.0,10501.0
71,7560138206,73,98,39,123,5,22,48,29,45,58,8920,-3531,6527,5833,-329,17420,45,radiant,37601.0,30506.0,26510.0,29721.0,26788.0,19981.0,21317.0,14785.0,13948.0,13835.0
72,7560377202,10,49,61,128,121,70,35,129,123,20,924,-2374,4652,-203,-3936,-937,45,dire,36638.0,34408.0,26189.0,28653.0,25987.0,21191.0,13950.0,15062.0,11512.0,14905.0
