,match_id,rad_pos1,rad_pos2,rad_pos3,rad_pos4,rad_pos5,dire_pos1,dire_pos2,dire_pos3,dire_pos4,dire_pos5,pos1_diff,pos2_diff,pos3_diff,pos4_diff,pos5_diff,team_diff,minute,winner,rad_pos1_predicted_last_gold,dire_pos1_predicted_last_gold,rad_pos2_predicted_last_gold,dire_pos2_predicted_last_gold,rad_pos3_predicted_last_gold,dire_pos3_predicted_last_gold,rad_pos4_predicted_last_gold,dire_pos4_predicted_last_gold,rad_pos5_predicted_last_gold,dire_pos5_predicted_last_gold
73,7560629402,49,25,23,123,45,59,15,106,102,105,-2868,-1552,-1506,2427,-3597,-7096,45,radiant,28571.0,31661.0,25646.0,27328.0,21920.0,23451.0,16765.0,14567.0,11334.0,15154.0
74,7561212717,94,137,17,123,90,95,13,96,65,110,2007,-3255,-3561,-4094,-259,-9162,45,dire,34521.0,31280.0,20118.0,23356.0,18953.0,22420.0,12763.0,15749.0,11545.0,11605.0
75,7561841307,80,39,129,45,20,10,106,137,21,136,296,408,-3241,2868,211,542,45,dire,29045.0,28489.0,25643.0,25031.0,16578.0,20446.0,15630.0,13232.0,11858.0,12368.0
76,7561842010,120,21,28,79,85,12,39,96,27,112,-3515,3405,5307,-1284,-1255,2658,45,dire,28336.0,32747.0,26329.0,23406.0,23500.0,19500.0,16616.0,19019.0,15302.0,17262.0
77,7565176702,53,120,40,97,30,98,41,69,123,79,4924,-965,270,2655,2948,9832,45,radiant,30876.0,26637.0,24528.0,25405.0,20719.0,20000.0,20410.0,18067.0,15369.0,12615.0
78,7565603215,113,63,14,72,26,21,98,49,105,58,3196,4852,-1841,4930,427,11564,45,radiant,31439.0,27303.0,29519.0,24837.0,19280.0,21541.0,16125.0,11921.0,11634.0,11553.0
79,7565753404,49,32,137,121,26,41,78,53,90,20,9381,-3213,896,-6944,2673,2793,45,radiant,40219.0,31560.0,21849.0,25024.0,22891.0,21552.0,14731.0,20857.0,14644.0,11747.0
80,7566090506,41,98,97,128,105,21,137,135,53,19,-690,2576,4148,-3819,-833,1382,45,radiant,30496.0,32407.0,27223.0,25626.0,24814.0,22417.0,15484.0,20132.0,15740.0,16881.0
81,7566202716,70,21,49,123,75,102,98,39,110,26,2165,2500,7203,3943,3019,18830,45,radiant,28008.0,26882.0,26062.0,24945.0,25379.0,19615.0,16261.0,12609.0,13537.0,11779.0
82,7566637019,49,95,107,123,121,82,126,69,64,45,-750,6143,4903,-2980,480,7796,45,radiant,30580.0,30770.0,28370.0,22424.0,26318.0,21035.0,15036.0,18038.0,16054.0,15308.0
83,7566638207,97,107,136,72,100,49,21,78,53,86,-1224,-1191,7580,544,3411,9120,45,dire,29400.0,29490.0,25947.0,27229.0,26950.0,18164.0,17573.0,16521.0,16012.0,11885.0
84,7566717109,82,55,63,123,112,1,13,102,20,101,-1536,-3188,3087,802,616,-219,45,radiant,30226.0,31798.0,28588.0,31459.0,25049.0,20692.0,18043.0,15280.0,14378.0,13184.0
85,7568353308,4,22,69,110,121,21,120,129,53,136,-5872,-6682,-25,-7486,-1393,-21458,45,dire,26370.0,32260.0,21963.0,28413.0,20206.0,21283.0,13540.0,22240.0,14386.0,16605.0
86,7568433407,114,71,2,123,121,63,65,29,100,79,-2850,-2949,2540,5619,952,3312,45,dire,26467.0,28328.0,20417.0,23854.0,21590.0,19574.0,19221.0,14167.0,14150.0,13035.0
87,7568469704,93,97,47,19,112,102,76,96,121,26,715,-5095,425,-1380,861,-4474,45,radiant,27977.0,26457.0,20696.0,25473.0,19886.0,20153.0,14514.0,16030.0,13364.0,12119.0
88,7568521216,41,128,47,19,112,21,96,137,45,26,-3378,2470,-691,-2136,-545,-4280,45,dire,27311.0,30367.0,24334.0,22995.0,22354.0,22732.0,15930.0,17728.0,13207.0,13354.0
89,7569050306,41,13,97,50,87,113,102,81,40,27,-3648,-2876,-943,1617,-1937,-7787,45,dire,25841.0,29776.0,18439.0,22307.0,19495.0,20558.0,15838.0,14582.0,10724.0,12663.0
90,7569069818,25,63,28,20,31,93,13,102,107,30,2612,-1652,5647,-1562,341,5386,45,radiant,32141.0,29590.0,26372.0,26385.0,24845.0,18193.0,16440.0,18061.0,12914.0,12185.0
91,7570740708,49,35,28,53,123,73,43,29,105,20,-12852,-1221,570,6401,3353,-3749,45,dire,25464.0,38098.0,25011.0,25964.0,23418.0,22838.0,21679.0,16401.0,14911.0,11251.0
92,7570812500,10,17,123,38,21,95,57,98,37,86,-1862,2206,-408,4943,-2332,2547,45,dire,32696.0,34429.0,23198.0,21168.0,22319.0,23077.0,20366.0,15733.0,14088.0,16603.0
93,7573302602,46,29,39,121,31,95,16,71,23,101,4516,-1878,1440,-6179,178,-1923,45,dire,32543.0,30329.0,25153.0,27343.0,23419.0,20628.0,17045.0,22411.0,14825.0,14555.0
94,7573544108,89,43,96,58,26,48,49,137,27,105,1953,-5069,-6749,-1541,-3912,-15318,45,dire,34096.0,32744.0,22336.0,27229.0,19054.0,25932.0,16241.0,18045.0,11412.0,15313.0
95,7573878007,48,106,47,26,100,73,114,49,123,79,-3201,1016,208,-955,1318,-1614,45,radiant,32477.0,35136.0,24624.0,24254.0,20645.0,20535.0,16881.0,18451.0,14605.0,13332.0
96,7575788217,120,97,80,119,58,25,54,129,5,100,-5381,-5727,-3136,-1529,-21,-15794,45,dire,25846.0,30992.0,23190.0,28110.0,20771.0,24578.0,14868.0,16253.0,13953.0,14430.0
97,7577870703,10,49,53,97,26,48,65,96,20,79,-8099,1839,-2297,3437,-464,-5584,45,radiant,31611.0,37834.0,26776.0,25356.0,21382.0,23592.0,19673.0,15614.0,14507.0,14999.0
98,7578531212,41,120,98,65,121,46,23,96,68,26,4890,2950,5469,2408,1778,17495,45,radiant,30922.0,26040.0,28489.0,24776.0,26287.0,20493.0,19776.0,17034.0,14619.0,12518.0
99,7578647418,1,63,120,105,100,94,98,106,65,86,-918,-3635,3646,233,-1270,-1944,45,radiant,30054.0,30486.0,25367.0,29313.0,25494.0,22939.0,16187.0,15477.0,13164.0,14353.0
100,7580525516,109,7,97,65,20,12,120,43,100,31,2631,-1430,3077,632,617,5527,45,dire,35615.0,31918.0,24070.0,25998.0,23685.0,19383.0,14458.0,13550.0,13381.0,12532.0
101,7580560302,49,43,129,128,121,47,93,106,123,110,3380,-1251,-2288,-4856,-1849,-6864,45,dire,30108.0,27444.0,21517.0,23983.0,20248.0,22326.0,12079.0,17676.0,12825.0,14419.0
102,7581196114,34,41,28,20,101,94,25,98,86,26,-9688,2443,-2107,-2294,-3142,-14788,45,dire,26437.0,37450.0,23883.0,22467.0,18305.0,20912.0,10362.0,12576.0,9092.0,12674.0
103,7582264918,93,106,96,123,26,18,97,23,105,45,-6063,-2571,-3596,2366,-3669,-13533,45,dire,28466.0,33423.0,25356.0,26822.0,21912.0,24234.0,21508.0,18178.0,12663.0,15644.0
104,7582691602,25,93,65,51,110,70,14,129,119,111,6859,1679,-4342,-1990,218,2424,45,radiant,36612.0,29407.0,26991.0,24614.0,20514.0,24854.0,17903.0,20655.0,18040.0,17097.0
105,7583012200,89,106,137,112,105,73,46,50,19,111,-5174,-8720,-4479,-674,2168,-16879,45,dire,31188.0,35597.0,23192.0,31267.0,20542.0,24843.0,13261.0,13510.0,11735.0,8816.0
106,7584193705,78,46,13,86,58,67,47,137,19,110,3138,4088,4406,-1131,-2643,7858,45,radiant,27791.0,28350.0,28560.0,26280.0,26898.0,25843.0,15795.0,19227.0,14537.0,18985.0
107,7588655005,94,96,106,123,112,120,10,69,33,20,6485,-2951,-5214,-2753,-1454,-5887,45,radiant,34768.0,28820.0,23950.0,29375.0,22336.0,26077.0,16501.0,20160.0,13122.0,14687.0
108,7589043306,17,14,43,19,20,42,98,80,72,26,-5392,-5418,-5305,-576,-1644,-18335,45,dire,27541.0,32944.0,23793.0,29615.0,23624.0,28883.0,15956.0,15997.0,13347.0,15147.0
109,7590356016,73,90,106,86,26,18,28,43,19,20,-6206,-722,5216,-1111,-74,-2897,45,dire,33381.0,39174.0,27282.0,28343.0,26757.0,20744.0,14044.0,15350.0,13009.0,13086.0
110,7594024404,12,13,96,123,128,93,71,120,110,20,4382,-12166,-6926,-2475,-2212,-19397,45,dire,32948.0,29704.0,15526.0,28238.0,18752.0,27028.0,14358.0,17790.0,11036.0,13568.0
111,7598302418,21,19,53,96,100,25,10,123,129,20,406,-679,1078,1850,-347,2308,45,radiant,29841.0,30926.0,27847.0,28443.0,23820.0,23366.0,22192.0,20282.0,14507.0,15185.0
112,7598355413,70,23,69,123,79,21,97,40,96,85,3462,2334,1307,221,4592,11916,45,radiant,32607.0,29968.0,25070.0,22925.0,21399.0,21471.0,18083.0,18263.0,15007.0,11322.0
113,7600037606,4,129,126,31,27,34,41,96,110,86,3161,801,-2271,-1690,-4864,-4863,45,radiant,28694.0,25457.0,25196.0,24492.0,19487.0,21564.0,13685.0,14999.0,9125.0,13905.0
114,7601831103,10,76,96,53,100,48,137,43,123,21,3684,833,1068,1244,92,6921,45,radiant,35077.0,31443.0,23165.0,23209.0,21395.0,20397.0,20788.0,20619.0,13790.0,14316.0
115,7605720616,120,129,114,40,26,73,43,137,19,121,-11649,-7200,-1553,-1376,-1921,-23699,45,dire,24588.0,35052.0,21910.0,28150.0,21699.0,21758.0,14819.0,15330.0,12582.0,14339.0
116,7606260002,73,21,28,45,26,98,15,106,65,83,5927,-131,-2766,-3885,1806,951,45,dire,37407.0,31618.0,25858.0,25427.0,19058.0,21633.0,15580.0,19646.0,15192.0,13556.0
117,7606980009,67,36,20,53,105,43,21,92,19,100,3558,-3387,-4035,-1497,-294,-5655,45,radiant,30932.0,26208.0,24304.0,27931.0,20607.0,24088.0,17442.0,18392.0,17806.0,17386.0
118,7607899304,129,22,41,105,112,49,45,32,21,37,201,3348,4044,-20,-3949,3624,45,radiant,27867.0,27091.0,28121.0,25410.0,24646.0,21837.0,16609.0,16778.0,10609.0,14144.0
119,7608021100,52,93,129,9,112,48,106,97,123,105,-3328,7619,8084,1109,5192,18676,45,radiant,31894.0,34611.0,26776.0,19894.0,26088.0,17737.0,14654.0,13671.0,14012.0,8746.0
120,7608734818,94,90,129,9,26,95,106,96,105,21,-6490,1831,-2113,-372,-5998,-13142,45,radiant,27383.0,32897.0,24192.0,23250.0,20798.0,22981.0,16661.0,15918.0,10013.0,15659.0
121,7609245218,95,15,52,19,9,18,13,65,53,51,-10239,-4394,-2716,-4331,-2277,-23957,45,dire,23702.0,33504.0,21231.0,25489.0,20690.0,23544.0,14214.0,17914.0,14323.0,15975.0
122,7609332606,49,29,120,123,5,90,93,109,96,65,7570,2171,1637,-4792,2115,8701,45,radiant,31558.0,23120.0,26005.0,25025.0,25316.0,23366.0,15936.0,21513.0,13120.0,11677.0
123,7610750910,1,23,28,19,110,15,54,33,100,87,9467,-111,-3190,2877,251,9294,45,dire,36860.0,26786.0,24971.0,24159.0,20975.0,23653.0,14970.0,11987.0,11908.0,11666.0
124,7611209103,44,28,121,62,85,109,120,129,101,5,-3946,3692,1690,6989,2406,10831,45,radiant,33119.0,37514.0,25374.0,22754.0,20536.0,18256.0,19924.0,13134.0,15283.0,13143.0
125,7611956203,113,28,120,105,20,63,137,23,72,121,81,-4279,-897,658,-704,-5141,45,dire,33615.0,32644.0,20706.0,26113.0,21028.0,21524.0,13187.0,12520.0,11336.0,12770.0
126,7612109715,109,38,106,85,27,12,13,129,9,123,5282,-3462,-2064,-5242,-7232,-12718,45,dire,35094.0,30543.0,25444.0,29084.0,20709.0,23175.0,10510.0,15673.0,9932.0,17132.0
127,7612131018,49,78,21,58,9,73,69,137,5,65,-14247,-3567,-352,-5662,-8686,-32514,45,dire,26527.0,38916.0,22431.0,25840.0,23634.0,22905.0,13319.0,18277.0,9813.0,17348.0
128,7612171311,89,23,60,9,45,73,49,13,128,85,-2747,-6419,-2885,157,2498,-9396,45,dire,36766.0,37982.0,22231.0,28196.0,22039.0,24253.0,14638.0,13611.0,14040.0,11615.0
129,7613436713,13,93,55,85,19,89,59,129,65,52,-7186,4566,2320,1651,2344,3695,45,dire,32144.0,39497.0,26675.0,22629.0,23146.0,21562.0,15086.0,13605.0,14716.0,12235.0
130,7614970519,41,28,76,110,114,95,13,96,105,103,494,-985,4072,2121,2438,8140,45,radiant,28170.0,27906.0,25369.0,26865.0,22560.0,18694.0,17063.0,15844.0,15255.0,12442.0
131,7616158604,67,109,112,137,100,49,21,76,9,65,-513,-5110,-3205,3727,-1383,-6484,45,dire,27198.0,27433.0,23897.0,28925.0,21330.0,23956.0,20359.0,16834.0,14884.0,16159.0
132,7616192306,73,21,78,45,20,48,29,106,100,64,2826,-1720,-1413,225,-4516,-4598,45,dire,37658.0,34241.0,26886.0,27913.0,20914.0,22261.0,17271.0,17291.0,11434.0,16086.0
133,7617881416,126,95,96,121,101,70,53,135,104,123,-2689,1581,3167,-6994,-5721,-10656,45,dire,26488.0,29067.0,25748.0,23951.0,25056.0,22003.0,12891.0,19935.0,12551.0,18463.0
134,7618866208,113,12,29,31,75,28,95,114,7,79,2697,-332,-2857,-1898,-826,-3216,45,radiant,31204.0,29421.0,25496.0,25888.0,19435.0,23229.0,11989.0,13998.0,10013.0,11146.0
135,7619853714,18,90,138,106,121,70,129,43,19,52,-2299,666,-4490,5029,-2394,-3488,45,dire,31495.0,33508.0,24228.0,24342.0,19717.0,24000.0,21093.0,15482.0,13287.0,15363.0
136,7621666802,138,96,17,9,65,73,70,13,121,79,755,-6651,-6965,2340,-1973,-12494,45,dire,34193.0,33538.0,27318.0,32692.0,19286.0,24990.0,17972.0,15195.0,13213.0,15016.0
137,7623846810,48,49,23,79,5,10,98,17,19,110,1609,2423,2044,1798,3850,11724,45,radiant,33474.0,32671.0,24145.0,21841.0,21470.0,19498.0,12745.0,11674.0,13559.0,9765.0
138,7624424306,95,19,28,66,9,18,15,77,65,5,3518,-1082,3406,3270,3170,12282,45,radiant,29566.0,25764.0,24108.0,25600.0,24859.0,22474.0,19275.0,15855.0,16215.0,13175.0
139,7624854612,18,59,69,5,26,54,120,129,100,110,1208,-1111,-765,-1047,-2324,-4039,45,dire,31344.0,28896.0,22091.0,23657.0,19582.0,20798.0,13216.0,14325.0,9709.0,12049.0
140,7625316506,73,10,37,104,112,1,106,29,123,71,-3249,-1122,895,1373,2509,406,45,radiant,33482.0,38896.0,23906.0,26169.0,23222.0,23693.0,22740.0,23308.0,18134.0,16324.0
141,7625796211,44,126,97,9,85,109,35,104,110,86,735,4507,1737,-1979,-1556,3444,45,dire,30236.0,31355.0,25134.0,21183.0,19459.0,17952.0,12343.0,14180.0,10713.0,12574.0
142,7630469716,18,13,31,96,26,52,44,137,121,20,-3068,-7627,-6086,4556,1461,-10764,45,dire,29145.0,32031.0,23408.0,29475.0,14881.0,19839.0,15578.0,10768.0,12197.0,10368.0
143,7632105811,126,15,43,21,100,25,52,96,90,5,-413,-2421,5641,4589,2364,9760,45,dire,29374.0,31377.0,26488.0,30261.0,23978.0,19410.0,20102.0,15507.0,14633.0,12705.0
144,7632230602,73,98,60,79,119,114,49,21,75,136,14025,-342,-7192,-7960,-642,-2111,45,radiant,39880.0,27247.0,23402.0,23486.0,17235.0,22471.0,14578.0,23449.0,14273.0,14680.0
145,7632248708,120,54,123,129,9,94,137,28,119,5,-15229,-6607,-3699,1962,-2594,-26167,45,dire,21488.0,36226.0,20790.0,27015.0,17544.0,21581.0,19365.0,17886.0,13355.0,15784.0
146,7632649002,41,19,137,121,110,70,129,13,9,79,-2107,3319,-1044,-84,1773,1857,45,radiant,28180.0,29348.0,28432.0,24188.0,23781.0,23830.0,16244.0,15980.0,16608.0,14346.0
147,7632828213,21,78,23,5,86,89,52,97,119,51,-820,-1215,5773,1496,2825,8059,45,radiant,31841.0,33404.0,28252.0,29921.0,27823.0,22166.0,16970.0,15653.0,15125.0,12604.0
148,7633546718,10,43,2,27,85,72,137,69,19,121,106,-2766,-2927,4043,3679,2135,45,dire,26301.0,25053.0,20606.0,23434.0,19474.0,22067.0,16379.0,11967.0,14647.0,10827.0
149,7633814106,18,137,98,5,27,94,82,23,72,65,2164,-2501,6991,3426,2700,12780,45,radiant,35534.0,32901.0,30139.0,30403.0,27836.0,21758.0,15909.0,12396.0,14929.0,12487.0
